단지명,업체명,업체전화번호,종업원수,생산품,공장대표주소(도로명),공장대표주소(지번),업종명,관리기관,관리기관전화번호,데이터기준일자
원주태장농공단지,(주)수메디칼,02-518-1817,2,압박용밴드,"강원도 원주시 태장공단길 42-10, 1동 208호 (태장동, 원주의료기기센터)",강원도 원주시 태장동 1720-26번지 원주의료기기센터 1동 208호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)스페이스업,033-743-0640,7,천막 및 기타 캔버스 제품,강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 반계리 2184번지,"천막, 텐트 및 유사 제품 제조업 외 7 종",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)시원그리드,033-733-1980,3,토목용섬유,강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,플라스틱 필름 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)신우하이텍,033-744-9361,45,lpgi filter ass'y,강원도 원주시 문막읍 동화공단로 85-8,강원도 원주시 문막읍 동화리 1680-8번지,액체 여과기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)신화이엔지,033-731-9967,7,자동차부품,강원도 원주시 문막읍 문막공단길 228,강원도 원주시 문막읍 반계리 5-15번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)신화푸드,033-747-7100,18,"돈까스, 미트볼, 치즈볼","강원도 원주시 태장공단길 54-10 (태장동, 대양종합식품산업사)",강원도 원주시 태장동 1720-15번지 대양종합식품산업사,육류 기타 가공 및 저장처리업 (가금류 제외) 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)신흥엠에스티,033-730-1902,0,치과임플란트,강원도 원주시 문막읍 동화공단로 110-2,강원도 원주시 문막읍 동화리 1642-8번지,정형외과용 및 신체보정용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)써지텍-임대기간만료,033-735-5211,3,수술용기구,"강원도 원주시 태장공단길 42-10 (태장동, 원주의료기기센터)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)씨에스텍,033-734-6931,5,"리튬1,2차분리막","강원도 원주시 태장공단길 41 (태장동, (주)제이씨텍)",강원도 원주시 태장동  1720-46번지,플라스틱 필름 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)씨유메디칼시스템,033-747-7657,115,심장충격기,강원도 원주시 문막읍 동화공단로 130-1,강원도 원주시 문막읍 동화리 1647-1번지,전기식 진단 및 요법 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)아신,033-734-6562,6,"액체여과기, 산업용펌프, 무대기계, 지하수관련기계","강원도 원주시 태장공단길 54-2 (태장동, (주)아신)",강원도 원주시 태장동 1720-12번지,액체 여과기 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)아이센스 원주공장,033-903-0700,35,혈당측정기,강원도 원주시 문막읍 동화공단로 94-1 (㈜아이센스동화생산시설),강원도 원주시 문막읍 동화리 1642-9번지,"물질 검사, 측정 및 분석기구 제조업 외 1 종",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에너직스,033-766-6679,3,"조립식구조물, 버스승강장, 자전거거치대,파고라","강원도 원주시 태장공단길 51, D-1호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 D-1호,육상 금속 골조 구조재 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에보소닉,033-747-8587,16,이미용기기(맛사지기기),"강원도 원주시 태장공단길 42-10,  1동 205호, 104호, 118호 (태장동, 원주의료기기센터)","강원도 원주시 태장동 1720-26번지 원주의료기기센터  1동 205호, 104호, 118호",그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에스에스인터내셔널,033-765-1148,10,"LED모듈, 컨버터, 기구물, 포장재","강원도 원주시 태장공단길 54-4 (태장동, 한미실업(주))",강원도 원주시 태장동 1720-13번지 한미실업(주),일반용 전기 조명장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에스에이치엘,033-747-1434,13,윤활유,강원도 원주시 태장공단길 56 (태장동),강원도 원주시 태장동 1720-10번지,윤활유 및 그리스 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)에이블디자인스,033-762-0420,6,"보조공학기기, 재활또는치료용부하운동기구","강원도 원주시 문막읍 동화공단로 130-2, 202호, 203호","강원도 원주시 문막읍 동화리 1642-5번지 202호, 203호",의료용 가구 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에이텍,033-762-8822,6,"감시용카메라, 배전반 및 전기자동제어반",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,방송장비 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)에프비엘,033-747-4228,2,"물리치료기, 전자부품실장기판","강원도 원주시 태장공단길 42-10, 4동 103호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)엑스엘,[phone],10,엑스선발생장치,"강원도 원주시 태장공단길 42-10, 4동 106호 (태장동, 원주의료기기센터)",강원도 원주시 태장동  1720-26번지,방사선 장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)엘에스지,033-748-0591,5,"양면테이프,청소용테이프,접착지","강원도 원주시 태장공단길 37 (태장동, (주)한성)",강원도 원주시 태장동  1720-40번지,일반철물 제조업 외 24 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)엠디마노,033-731-3649,1,"사무용가구, 주방용가구, 일반가구 등","강원도 원주시 태장공단길 54-4 (태장동, 한미실업(주))",강원도 원주시 태장동 1720-13번지 한미실업(주),주방용 및 음식점용 목재가구 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)엠에스그리드,033-737-8380,12,"변압기, 개폐기",강원도 원주시 문막읍 동화공단로 32,강원도 원주시 문막읍 동화리 1672-3번지,변압기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)엠에이피,033-766-0511,2,사료첨가제,"강원도 원주시 태장공단길 51,  원주생산형창업보육센터 D-6 (태장동)",강원도 원주시 태장동  1720-38번지,배합 사료 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)엠큐어,033-734-5970,27,자동약물 주입기,"강원도 원주시 태장공단길 42-10, 의료기기산업단지 4동 203호, 208호, 209호 (태장동)","강원도 원주시 태장동 1720-26번지 의료기기산업단지 4동 203호, 208호, 209호",그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)영진,033-742-3351,5,"CCTV카메라, 스피커","강원도 원주시 태장공단길 54-4, 4층 (태장동)",강원도 원주시 태장동 1720-13번지 4층,방송장비 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)영화제이,033-732-5530,11,물엿,강원도 원주시 문막읍 문막공단길 103 (㈜영화제이공장),강원도 원주시 문막읍 반계리 2236-4번지,전분제품 및 당류 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)오감바이오,[phone],2,화장품,"강원도 원주시 태장공단길 51, A동 201호 (태장동)",강원도 원주시 태장동 1720-38번지 A동 201호,화장품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)오스코리아제약,033-731-2801,36,조영제,강원도 원주시 문막읍 문막공단길 252,강원도 원주시 문막읍 반계리 5-7번지,완제 의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)오토메이션,033-735-7767,5,"계장(계측)제어장치, 자동제어반, 유량계, 프로세스제어반","강원도 원주시 태장공단길 51, C동 3호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C동 3호,배전반 및 전기 자동제어반 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)오토테크,033-732-3702,47,자동차조향장치,강원도 원주시 문막읍 문막공단길 248,강원도 원주시 문막읍 반계리 5-11번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)옵토바이오메드,033-742-6015,5,"피부영상분석시스템,편광확대경",강원도 원주시 문막읍 동화공단로 152,강원도 원주시 문막읍 동화리 1652-3번지,기타 광학기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)우리이엔지,033-734-0697,8,"자동제어반, 전기자동제어반",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,배전반 및 전기 자동제어반 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)우진,033-761-4243,11,"LED조명, LED신호등, LED가로등, LED보안등, 배전반, 자동제어반, 태양광발전장치, 태양광가로등, 수배전반",강원도 원주시 태장공단길 50 (태장동),강원도 원주시 태장동 1720-61번지,일반용 전기 조명장치 제조업 외 12 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)원앙의료기,033-742-4221,12,개인용조합자극기,강원도 원주시 문막읍 동화공단로 84-1,강원도 원주시 문막읍 동화리 1642-10번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)윌트리,033-900-1223,4,"저주파치료기, 적외선조사기","강원도 원주시 문막읍 동화공단로 130-2, 2동 201호",강원도 원주시 문막읍 동화리 1642-5번지 2동 201호,전기식 진단 및 요법 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)유원메디텍,02-575-8770,5,"인공복막용 메쉬, 의료용 견인기 등","강원도 원주시 문막읍 동화공단로 147-1,  동화의료기기생산공장 3~4호",강원도 원주시 문막읍 동화리 1667-7번지 동화의료기기생산공장 3~4호,의료용품 및 기타 의약 관련제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,(주)유정개발,033-742-3661,59,"배수관, 오수관",강원도 원주시 우두산길 19 (우산동),강원도 원주시 우산동 411-3번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)이레이앤엘,033-812-2355,4,"놀이터 용품, 야외헬스조립, 건축용 나무제품","강원도 원주시 태장공단길 42-1, 101호 (태장동)",강원도 원주시 태장동 1720-22번지 101호,놀이터용 장비 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)이엔씨파워,033-734-1037,4,"LED 램프, LED 형광등, 도로명판 등","강원도 원주시 태장공단길 50, 1동 101호 (태장동)",강원도 원주시 태장동 1720-61번지 1동 101호,전구 및 램프 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)이엔에스,033-731-2988,9,"조명기구, 전광판, 조형물, 디지털영상정보안내시스템","강원도 원주시 태장공단길 51, C-1 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C-1,일반용 전기 조명장치 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)인더스웰,02-3446-2235,7,"IoT 혈압계, IoT혈당계, IoT체중계","강원도 원주시 문막읍 동화공단로 130-2, 원주벤처공장 201호",강원도 원주시 문막읍 동화리 1642-5번지 원주벤처공장 201호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)인스킨,[phone],14,의료용레이져장비,"강원도 원주시 문막읍 동화공단로 130-2, 1-101호",강원도 원주시 문막읍 동화리 1642-5번지 1-101호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주자동차부품일반지방산업단지,(주)인하에이엠티,033-744-3900,14,차량용 공기조절장치,"강원도 원주시 문막읍 세오름길 26,  BL-7",강원도 원주시 문막읍 동화리 1288-3번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)일광,033-731-2086,38,자동차부품,강원도 원주시 문막읍 문막공단길 178,강원도 원주시 문막읍 반계리 2228번지,그 외 자동차용 신품 부품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)일신테크,033-732-8155,44,"캐리어,캘리퍼",강원도 원주시 문막읍 문막공단길 61,강원도 원주시 문막읍 반계리 5-31번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)전성,033-766-6679,6,버스승강장 등,"강원도 원주시 태장공단길 42-1, 1층 105호 (태장동)",강원도 원주시 태장동 1720-60번지 1층 105호,육상 금속 골조 구조재 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)제이산업,,3,자동차부품,"강원도 원주시 문막읍 문막공단길 103, F호 (㈜영화제이공장)",강원도 원주시 문막읍 반계리 2236-4번지 ㈜영화제이공장 F호,그 외 기타 금속가공업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)제중메디칼,033-747-5363,5,엑스레이 뷰 박스,"강원도 원주시 태장공단길 42-10,  의료기기산업기술단지 1 110호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)중일전기,033-743-0071,37,"경관조명기구, 태양광발전장치",강원도 원주시 문막읍 동화공단로 85-6,강원도 원주시 문막읍 동화리 1680-6번지,일반용 전기 조명장치 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)진성산업,033-742-9491,30,안전벨트,강원도 원주시 문막읍 문막공단길 69,강원도 원주시 문막읍 반계리 2194번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)진한,033-765-0890,3,"차양 및 도로시설물, 비치파라솔, 야외운동기구, 옥외용벤치, 퍼걸러","강원도 원주시 태장공단길 51, C-2 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 C-2,구조용 금속 판제품 및 공작물 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)참빛라이팅,033-734-1411,3,LED 다운라이트,"강원도 원주시 태장공단길 51, C동 3호 (태장동)",강원도 원주시 태장동 1720-38번지 C동 3호,일반용 전기 조명장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)참존,033-741-8500,125,화장품,"강원도 원주시 태장동 1720-1,5번지","강원도 원주시 태장동 1720-1,5번지",완제 의약품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)카이로스,[phone],5,휴대용여드림치료기,"강원도 원주시 태장공단길 42-10,  3동 204호 (태장동)",강원도 원주시 태장동 1720-26번지 원주의료기기센터 3동 204호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)케어텍,[phone],1,내시경,"강원도 원주시 태장공단길 42-10, 1동112,113호,129,202 (태장동, 원주의료기기센터)","강원도 원주시 태장동 1720-26번지 원주의료기기센터 1동112,113호,129,202",그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)케이씨씨,033-749-4500,68,유리섬유,강원도 원주시 문막읍 문막공단길 106 ((주)KCC문막공장),강원도 원주시 문막읍 반계리 2239번지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)케이에스알,033-744-8681,6,"가드레일,교량난간,금속재울타리,방음판,금속기둥 등의 교통안전시설물",강원도 원주시 문막읍 동화공단로 85-8,강원도 원주시 문막읍 동화리 1680-8번지,"금속 문, 창, 셔터 및 관련제품 제조업 외 5 종",강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)케이에이씨,033-735-0349,191,자동차부품,강원도 원주시 문막읍 동화공단로 85-3,강원도 원주시 문막읍 동화리 1680-3번지,그 외 자동차용 신품 부품 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)케이엘메드,033-748-6083,3,인공심폐용.신장용혈액회로,"강원도 원주시 태장공단길 42-10,  의료기기산업기술단지 2동 103,104,105호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,(주)케이엠텍,,49,자동차조향장치,강원도 원주시 우산로 180-14 (우산동),강원도 원주시 우산동 333-17번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,(주)코모텍 원주공장,033-731-8194,30,"에어백부품,금형",강원도 원주시 우두산길 7 (우산동),강원도 원주시 우산동 405-6번지,주형 및 금형 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)코스텍,033-747-9672,16,"의료용모니터(내시경, 초음파 진단)",강원도 원주시 문막읍 동화공단로 135-1,강원도 원주시 문막읍 동화리 1667-6번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)코어웨어,033-742-0178,2,디지털 엑스레이 소프트웨어,강원도 원주시 문막읍 동화공단로 84,강원도 원주시 문막읍 동화리 1642-11번지,방사선 장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)코하스,033-733-4215,2,의료용오존소독기,강원도 원주시 태장동 원주의료기기산업단지 3동 103호,강원도 원주시 태장동 원주의료기기산업단지 3동 103호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)태연메디칼,033-742-7555,31,정영회과 치과용 임플란트,강원도 원주시 문막읍 동화공단로 132-1,강원도 원주시 문막읍 동화리 1642-4번지,정형외과용 및 신체보정용 기기 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)태장엘이디,033-737-0111,5,"조명기구, 조형물","강원도 원주시 태장공단길 51, A동 B01호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 A동 B01호,일반용 전기 조명장치 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)태진금속,033-744-7480,37,오일필터,강원도 원주시 문막읍 동화공단로 68-1,강원도 원주시 문막읍 동화리 1668-2번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주자동차부품일반지방산업단지,(주)태진금속 원주지점,033-743-7481,9,오일필터,강원도 원주시 문막읍 동화리 1703번지,강원도 원주시 문막읍 동화리 1703번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)토라,033-735-4026,5,"태양광발전장치, 도로표지판, 교통신호등","강원도 원주시 태장공단길 50, 1동 102호 (태장동)","강원도 원주시 태장공단길 50, 1동 102호 (태장동)",전동기 및 발전기 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)티앤씨,033-732-3990,16,"CCTV, 무인교통감시장치, 디지털영상정보시스템, 교통신호제어기, 신호등주, 가로등주",강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19번지,방송장비 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)티엘씨코리아,033-731-5845,31,"PBAT, PBS",강원도 원주시 문막읍 문막공단길 216,강원도 원주시 문막읍 반계리 5-29번지,합성수지 및 기타 플라스틱 물질 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)티플러스네트워크,[phone],3,"보안용카메라, 영상감시장치",강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 반계리 2184번지,방송장비 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)파리크라상,033-738-7200,271,"카스테라, 만주 등","강원도 원주시 태장공단길 43 (태장동, (주)파리크라상) (총 2 필지)",강원도 원주시 태장동 1720-39번지 (주)파리크라상 외 1 필지,빵류 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)팜텍코리아,033-731-9757,34,"홍삼, 홍삼액",강원도 원주시 문막읍 문막공단길 59,강원도 원주시 문막읍 반계리 5-21번지,건강기능식품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)퓨런메디칼,033-747-7762,3,요실금치료기,"강원도 원주시 문막읍 동화공단로 130-2,  강원테크노파크 206호",강원도 원주시 문막읍 동화리 1642-5번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
