단지명,업체명,업체전화번호,종업원수,생산품,공장대표주소(도로명),공장대표주소(지번),업종명,관리기관,관리기관전화번호,데이터기준일자
원주동화일반지방산업단지,(주)퓨어라인,033-737-8447,65,"PFA VALVE, FITTING, TUBE",강원도 원주시 문막읍 동화공단로 85-4,강원도 원주시 문막읍 동화리 1680-4 번지,"탭, 밸브 및 유사장치 제조업",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)프로메디,033-734-2147,4,"공기압치료기, 기능적 전기 자극기","강원도 원주시 태장공단길 42-10,  원주의료기기산업기술단지 2동 201, 209호 (태장동)","강원도 원주시 태장동 1720-26번지 원주의료기기산업기술단지 2동 201, 209호",그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)피닉스테크놀러지스,032-816-0057,44,인쇄회로기판,강원도 원주시 문막읍 동화공단로 52-1,강원도 원주시 문막읍 동화리 1669-3번지,인쇄회로기판용 적층판 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,(주)대인프린테크,031-676-7673,8,신문,강원도 원주시 우산공단길 26-11 (우산동),강원도 원주시 우산동 411-12 번지,기타 인쇄업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)하나씨엔에스,033-747-0999,6,"접이식폴대, CCTV카메라, 자동제어반 및 계장제어장치",강원도 원주시 태장공단길 42-11 (태장동),강원도 원주시 태장동  1720-57번지,육상 금속 골조 구조재 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)하늘마음바이오 원주지점,02-525-2318,5,채혈기,강원도 원주시 문막읍 동화공단로 151,강원도 원주시 문막읍 동화리 1654-1번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)한국E&C,033-734-5435,13,공기조절기,"강원도 원주시 태장공단길 42-13 (태장동, (주)한국이엔씨)",강원도 원주시 태장동  1720-16번지,공기 조화장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)한국에이원제약,033-731-2805,30,의약품,강원도 원주시 문막읍 문막공단길 250,강원도 원주시 문막읍 문막공단길 250,완제 의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)한라홀딩스 마이스터 원주센터,02-526-0543,55,조향장치 부품,강원도 원주시 문막읍 문막공단길 75 (문막읍),강원도 원주시 문막읍 반계리 2236번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)한미메디테크,033-734-1811,6,인공 심폐용 혈액회로,"강원도 원주시 태장공단길 42-10,  원주의료기기산업기술단지 122호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)한서,033-746-2110,9,"가로등,승강장구조물",강원도 원주시 태장공단길 47 (태장동),강원도 원주시 태장동 1720-35번지,육상 금속 골조 구조재 제조업 외 7 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,(주)한일티앤씨,033-345-5682,46,"무대기계장치, 일반조명장치, led 가로등, 경관조명기구전광판, 무대기계제어시스템, 회전무대등 ",강원도 원주시 문막읍 문막공단길 69,강원도 원주시 문막읍 반계리 2194번지,그 외 기타 특수목적용 기계 제조업 외 13 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)한일티엠,,15,재활용의료기기,강원도 원주시 문막읍 동화공단로 107-2,강원도 원주시 문막읍 동화리 1667-2번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,(주)한지이야기,033-745-7550,5,"한지그릇,티셔츠","강원도 원주시 태장공단길 51,  A-B01호 (태장동)",강원도 원주시 태장동 1720-38번지 A-B01호,기타 종이 상자 및 용기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)헬스웰메디칼,033-732-0795,38,안경렌즈,강원도 원주시 문막읍 동화공단로 101-2,강원도 원주시 문막읍 동화리 1665-1번지,안경 및 안경렌즈 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,(주)현대이엔지,033-732-3811,50,자동차 조향장치,강원도 원주시 문막읍 문막공단길 101 (현대이엔지),강원도 원주시 문막읍 반계리 2236-5번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주자동차부품일반지방산업단지,(주)화동뉴텍,033-734-9371,41,"rack housing, valve housing, shaft","강원도 원주시 문막읍 세오름길 26,  원주자동차부품일반산업단지 1-3",강원도 원주시 문막읍 동화리 1288-3번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,(주)휠트론,033-744-1374,32,"오일필터, UPPERBODY",강원도 원주시 문막읍 동화공단로 85-5,강원도 원주시 문막읍 동화리 1680-5번지,액체 여과기 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)휴러스트,033-733-1733,4,"이온도입기,의료용현미경,LED조명","강원도 원주시 문막읍 동화공단로 147-1, 116호 (동화의료기기생산공장)",강원도 원주시 문막읍 동화리 1667-7번지 116호 (동화의료기기생산공장),그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,(주)휴레브,033-747-7171,38,의료용전극,강원도 원주시 문막읍 동화공단로 107-3,강원도 원주시 문막읍 동화리 1667-3번지,전기식 진단 및 요법 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,153기업주식회사,[phone],5,교통신호장치 외,강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19번지,교통 신호장치 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,BAPTON GROUP,033-734-5533,2,베아링,"강원도 원주시 태장공단길 42-4 (태장동, (주)루보)",강원도 원주시 태장동 1720-24번지,구름베어링 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,G&B 메디텍,[phone],2,재활자전거,"강원도 원주시 태장공단길 51,  A동 207, C동 2호 (태장동)",강원도 원주시 태장동  1720-38번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,가아전기(주),033-747-7136,11,"수,배전반제조, 자동제어반, CCTV, 프로세스제어반, 유량계","강원도 원주시 태장공단길 42-3 (태장동, 가아전기(주))",강원도 원주시 태장동  1720-21번지,배전반 및 전기 자동제어반 제조업 외 9 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,경원엠텍,033-745-3548,6,"냉동기, 공기조화기,저장고, 액체여과기, 열교환기, 자동제어","강원도 원주시 태장공단길 42-3, 다동 (태장동)",강원도 원주시 태장동 1720-21번지 다동,산업용 냉장 및 냉동 장비 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,고려엔비텍(주),033-734-0250,4,"수처리장치, 수문, 수문권양기, 호이스트 및 크레인",강원도 원주시 태장공단길 54-7 (태장동),강원도 원주시 태장동  1720-56번지,액체 여과기 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,고려인삼(주),033-731-5760,13,"인삼차, 인삼엑기스, 홍삼환, 홍차, 한차",강원도 원주시 문막읍 문막공단길 226,강원도 원주시 문막읍 반계리 5-33번지,차류 가공업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,금호기업(주),033-743-2296,30,오일필터,강원도 원주시 문막읍 동화공단로 26,강원도 원주시 문막읍 동화리 1673번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,금화부동산,,0, ,"강원도 원주시 태장공단길 54-3 (태장동, 하나계전)",강원도 원주시 태장동  1720-54번지,기타 부동산 임대업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,길한산업(주),033-735-3883,20,"부직포,직포매트",강원도 원주시 태장공단길 55 (태장동),강원도 원주시 태장동  1720-33번지,부직포 및 펠트 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,네오텍,033-764-0255,3,"미용비누,","강원도 원주시 태장공단길 51 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지,"치약, 비누 및 기타 세제 제조업",강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,농업회사법인 꿈터종합식품(주),033-732-8851,62,단무지,강원도 원주시 문막읍 문막공단길 190,강원도 원주시 문막읍 반계리 2232번지,김치류 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,대광이엔지,033-735-8411,5,"액체여과기, 탈취기",강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19번지,액체 여과기 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,대산전업,033-745-6200,5,"수배전반, 자동제어반",강원도 원주시 태장공단길 42-1 (태장동),강원도 원주시 태장동 1720-22번지,배전반 및 전기 자동제어반 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,대신네트웍스(주),033-766-0844,2,cctv,강원도 원주시 태장공단길 42-7 (태장동),강원도 원주시 태장동 1720-19번지,방송장비 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,대양의료기(주),033-747-4466,16,"초음파,저주파치료기",강원도 원주시 문막읍 동화공단로 147,강원도 원주시 문막읍 동화리 1656-1번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,대월식품,033-744-9292,5,떡,강원도 원주시 우산공단길 26 (우산동),강원도 원주시 우산동  333-6번지,떡류 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,대한화인세라믹(주),033-731-7441,41,세라믹코팅제,강원도 원주시 문막읍 문막공단길 37 (대한화인세라믹(주)),강원도 원주시 문막읍 반계리 5-3번지,그 외 기타 분류 안된 화학제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,대화기기(주),033-743-9383,8,전기수술기,강원도 원주시 문막읍 동화공단로 135,강원도 원주시 문막읍 동화리 1656-2번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,덕원산업(주),033-731-8250,19,웰딩와이어,강원도 원주시 우두산길 7 (우산동) (총 2 필지),강원도 원주시 우산동 405-40번지 외 1 필지,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,동국생명과학(주),033-734-0860,51,화학제품중금속처리,"강원도 원주시 태장공단길 54-1 (태장동, 동국정밀화학(주))",강원도 원주시 태장동 1720-9번지,의약용 화합물 및 항생물질 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,동도조명(주)-이전,033-742-3261,27,"형광등기구,자기식안정기",강원도 원주시 우산로 180-14 (우산동),강원도 원주시 우산동  333-17번지,일반용 전기 조명장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주자동차부품일반지방산업단지,동아정공(주),033-901-2200,36,자동차부품,"강원도 원주시 문막읍 세오름길 26,   BL A-5",강원도 원주시 문막읍 동화리 1288-3 번지  BL A-5,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,동진메디칼(주),033-733-9880,0,전자청진기,강원도 원주시 문막읍 동화공단로 151,강원도 원주시 문막읍 동화리 1654-1번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,동해엔지니어링(주),033-0747-5600,21,"수중모터펌프,오수용펌프, 수문","강원도 원주시 태장공단길 57 (태장동, 동해엔지니어링(주))",강원도 원주시 태장동 1720-3번지,액체 펌프 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,디.에스 테크,,0,식품기계,강원도 원주시 우산공단길 26 (우산동),강원도 원주시 우산동  333-6번지,음ㆍ식료품 및 담배 가공기계 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,라이팅스퀘어,033-737-0559,2,"일반용조명장치, 공원등, 집성목재공원등, 경관조명, 볼라드","강원도 원주시 태장공단길 51, A-207(원주창업보육센터) (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 A-207(원주창업보육센터),일반용 전기 조명장치 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,롯데칠성음료주식회사,02-3459-1300,5,물류,강원도 원주시 문막읍 동화공단로 85-7,강원도 원주시 문막읍 동화리 1680-7번지,일반 창고업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,리펭코리아 주식회사,033-747-7210,1,"정비용리프트,금속가공풍,유압기계","강원도 원주시 태장공단길 54-4 (태장동, 한미실업(주))",강원도 원주시 태장동  1720-13번지,구조용 금속 판제품 및 공작물 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,메디텍,033-745-0540,4,소변분석기,"강원도 원주시 태장공단길 42-10,  원주의료기기산업기술단지 3 105호 (태장동)",강원도 원주시 태장동  1720-26번지 ,전기식 진단 및 요법 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,명성산업(주),033-731-5390,39,"종이가방,포대",강원도 원주시 문막읍 문막공단길 235 (명성산업공장),강원도 원주시 문막읍 반계리 5-5번지,종이 포대 및 가방 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,명지페인텍,033-747-7821,8,"액체,분체도장, 상하수도처리시설","강원도 원주시 태장공단길 40 (태장동, KJ페인텍)",강원도 원주시 태장동 1720-31번지,도장 및 기타 피막처리업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,무지개 도어,033-747-0565,1,샤시문,"강원도 원주시 태장공단길 54-3 (태장동, 하나계전)",강원도 원주시 태장동  1720-54번지,"금속 문, 창, 셔터 및 관련제품 제조업",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,미래,033-733-1288,5,"태양광가로등, 비상경보기 등","강원도 원주시 태장공단길 42-1, 105호 (태장동) (총 2 필지)",강원도 원주시 태장동 1720-22번지 105호 외 1 필지,기타 가정용 전기기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,미래크린텍,033-732-5857,5,"액체 여과기, 송풍기, 탈취기","강원도 원주시 태장공단길 54-8, C동 (태장동)",강원도 원주시 태장동 1720-58번지 C동,액체 여과기 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,반곡기업,,2,배전반,강원도 원주시 태장공단길 42-1 (태장동),강원도 원주시 태장동 1720-60번지,배전반 및 전기 자동제어반 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,보성엔티,033-747-6116,43,"수배전반, 계장제어장치, 자동제어반, 펌프, 밸브, 여과기, 송풍기, 탈취기",강원도 원주시 태장공단길 38 (태장동),강원도 원주시 태장동 1720-30번지,"탭, 밸브 및 유사장치 제조업 외 10 종",강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,비.씨.에이취 주식회사,033-732-5429,14,"전선리휠,파렛트,금형",강원도 원주시 문막읍 문막공단길 244,강원도 원주시 문막읍 반계리 5-10번지,운송장비 조립용 플라스틱제품 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,비콤시스템(주),033-732-7151,19,"원격감시제어장치,전송제어기기",강원도 원주시 문막읍 문막공단길 53 (비콤시스템),강원도 원주시 문막읍 반계리 5-18번지,배전반 및 전기 자동제어반 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,사조동아원(주),033-742-8941,18,사료,강원도 원주시 우산로 170 (우산동),강원도 원주시 우산동 333-3번지,배합 사료 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,사회복지법인 보성복지재단,033-734-6161,11,수배전반 등,강원도 원주시 태장공단길 36 (태장동),강원도 원주시 태장동 1720-59번지,배전반 및 전기 자동제어반 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,삼아제약주식회사,033-769-8400,296,의약품,강원도 원주시 문막읍 동화공단로 49,강원도 원주시 문막읍 동화리 1676-0번지 ,완제 의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,삼양내츄럴스 주식회사,033-734-5775,29,"볶음참깨, 참기름, 야채스프","강원도 원주시 우산로 177 (우산동, 삼양식품공장)",강원도 원주시 우산동 390번지,식물성 유지 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,삼양식품(주),033-740-8200,862,"라면,스넥,장류,식용유",강원도 원주시 우산로 177 (우산동),강원도 원주시 우산동 390-3번지,"면류, 마카로니 및 유사식품 제조업 외 2 종",강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,삼양제분 주식회사,033-813-1922,4,밀가루,"강원도 원주시 우산로 177 (우산동, 삼양식품공장)",강원도 원주시 우산동 390번지 삼양식품공장,곡물 제분업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,삼영금속공업(주),053-583-3480,5,조향장치,강원도 원주시 문막읍 문막공단길 188 (삼영금속공업㈜),강원도 원주시 문막읍 반계리 2231번지,자동차용 신품 조향장치 및 현가 장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,삼원포장공사,033-734-9605,5,골판지상자,"강원도 원주시 태장공단길 42-9 (태장동, 삼원포장)",강원도 원주시 태장동  1720-18번지,골판지 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,상선정보기술(주),033-747-6364,10,"스마트헬스케어의료기기, sos긴급버튼","강원도 원주시 태장공단길 42-10,  3동 106호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,상원(주),033-746-5999,2,수소수 제조기,"강원도 원주시 태장공단길 51, A-205 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 A-205,액체 여과기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,성경산업(주),033-731-0095,25,자동차 조향장치 부품,강원도 원주시 문막읍 문막공단길 200,강원도 원주시 문막읍 반계리 2222번지,자동차용 신품 조향장치 및 현가 장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,성우아이엔씨,033-748-8497,4,x-ray용 전자기판,강원도 원주시 문막읍 동화공단로 147-1,강원도 원주시 문막읍 동화리 1667-7번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,세경산업(주),033-733-8600,9,우레탄보드,강원도 원주시 문막읍 문막공단길 182,강원도 원주시 문막읍 반계리 2230번지,폴리스티렌 발포 성형제품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,세광정보통신(주),033-744-4133,5,"cctv, 스피커, 전광판",강원도 원주시 태장동 1720-60번지,강원도 원주시 태장동 1720-60번지,방송장비 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,세정,[phone],2,에어로졸마스크,강원도 원주시 문막읍 동화공단로 107-1,강원도 원주시 문막읍 동화리 1667-1번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,송암시스콤(주),033-737-8301,53,"전력전자, 광전송장치, 전력량계, 비디오용카메라, 카메라, 확대경, 전기신호장치, 변압기",강원도 원주시 문막읍 동화공단로 32 (총 4 필지),강원도 원주시 문막읍 동화리 1672-1번지,배전반 및 전기 자동제어반 제조업 외 21 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,스탠다드펌(주),033-733-2330,62,알루미늄빌레트,강원도 원주시 문막읍 반계리 2236-6번지 외 1필지,강원도 원주시 문막읍 반계리 2236-6번지 외 1 필지,"전자기 측정, 시험 및 분석기구 제조업",강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,신성유지,033-748-8980,15,"단미사료, 동물사료",강원도 원주시 우산로 208 (우산동),강원도 원주시 우산동 400-3번지,배합 사료 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,신영산업,033-731-4449,0, ,강원도 원주시 문막읍 문막공단길 69,강원도 원주시 문막읍 반계리 2194-0번지 ,비주거용 건물 임대업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,신영테크,033-747-7041,14,면도기 케이스,강원도 원주시 문막읍 동화공단로 85-8,강원도 원주시 문막읍 동화리 1680-8번지,운송장비 조립용 플라스틱제품 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,신원화학주식회사,033-742-6220,21,"스치로폴 완충재,단열재",강원도 원주시 우산공단길 8-41 (우산동),강원도 원주시 우산동  405-13번지,폴리스티렌 발포 성형제품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
