¿œ∫∞,TOTAL
2010-01-01,71989290.23
2010-01-02,76572285.61
2010-01-03,79712036.68
2010-01-04,103948675.5
2010-01-05,123681461.1
2010-01-06,121720925
2010-01-07,128844950.2
2010-01-08,133531226.6
2010-01-09,99280052.73
2010-01-10,85094638.88
2010-01-11,116935613.9
2010-01-12,125858575.1
2010-01-13,124775089
2010-01-14,136974425.9
2010-01-15,123324264.4
2010-01-16,97739838.69
2010-01-17,87534408.54
2010-01-18,109448276.5
2010-01-19,110694615.8
2010-01-20,104725960.1
2010-01-21,109219930.9
2010-01-22,109815098.5
2010-01-23,93704058.61
2010-01-24,83452357.35
2010-01-25,103395795.5
2010-01-26,113767949.9
2010-01-27,107840975.9
2010-01-28,105355840.4
2010-01-29,104444639.9
2010-01-30,89143855.94
2010-01-31,79284879.34
2010-02-01,100873995.7
2010-02-02,111891068.5
2010-02-03,116034491.1
2010-02-04,114177192.7
2010-02-05,110987013.6
2010-02-06,91213307.56
2010-02-07,78309279.42
2010-02-08,101500486.9
2010-02-09,101032664.8
2010-02-10,101987678.7
2010-02-11,102986588.7
2010-02-12,90071725.07
2010-02-13,57642568.39
2010-02-14,52417934.09
2010-02-15,51660015.93
2010-02-16,78497438.2
2010-02-17,106967754.2
2010-02-18,123607580.5
2010-02-19,121136193
2010-02-20,91755175.52
2010-02-21,78407094.11
2010-02-22,101758444.2
2010-02-23,105642308.2
2010-02-24,98290085.24
2010-02-25,95170742.62
2010-02-26,87497366.26
2010-02-27,78187898.47
2010-02-28,68859441.35
2010-03-01,70035262.17
2010-03-02,90012156.28
2010-03-03,92712502.78
2010-03-04,94080997.01
2010-03-05,94386286.9
2010-03-06,83585940.11
2010-03-07,68921008.62
2010-03-08,98936054.4
2010-03-09,98037906.68
2010-03-10,107341351.5
2010-03-11,112971368.9
2010-03-12,100219863.7
2010-03-13,78549601.89
2010-03-14,72335296.5
2010-03-15,95434082.27
2010-03-16,100982138.8
2010-03-17,106241873.2
2010-03-18,108184300.8
2010-03-19,105212518.4
2010-03-20,81408341.07
2010-03-21,70411217.84
2010-03-22,95899663.92
2010-03-23,103990481.7
2010-03-24,98496556.18
2010-03-25,98764336.29
2010-03-26,100921614.4
2010-03-27,81283329.65
2010-03-28,70197865.63
2010-03-29,102184341.8
2010-03-30,99014331.09
2010-03-31,103481006.3
2010-04-01,99532642.36
2010-04-02,99419996.77
2010-04-03,83661778.9
2010-04-04,69157037.21
2010-04-05,99065569.35
2010-04-06,89024402.13
2010-04-07,95164387.55
2010-04-08,95882039.32
2010-04-09,90376957.26
2010-04-10,78153131.98
2010-04-11,67510708.68
2010-04-12,91377474.86
2010-04-13,89076267.29
2010-04-14,93223637.94
2010-04-15,93552705.72
2010-04-16,93744660.45
2010-04-17,78825218.76
2010-04-18,63525582.31
2010-04-19,80976854.78
2010-04-20,79667195.34
2010-04-21,79436043.64
2010-04-22,82051725.44
2010-04-23,80092242.16
2010-04-24,70133542.29
2010-04-25,60342374.53
2010-04-26,79633285.15
2010-04-27,81933573.44
2010-04-28,89131192.8
2010-04-29,85583537.96
2010-04-30,81724868.59
2010-05-01,67226770.3
2010-05-02,62953953.43
2010-05-03,80880931.16
2010-05-04,82094162.13
2010-05-05,72690629.72
2010-05-06,83086639.55
2010-05-07,84056690.44
2010-05-08,68976189.92
2010-05-09,62805538.73
2010-05-10,79479160.35
2010-05-11,84217361.48
2010-05-12,84492238.26
2010-05-13,83714944.96
2010-05-14,83961557.51
2010-05-15,70666251.63
2010-05-16,62733404.82
2010-05-17,78736944.42
2010-05-18,83653356.77
2010-05-19,83900816.27
2010-05-20,82755551.98
2010-05-21,74181626.6
2010-05-22,71044593.25
2010-05-23,65021681.67
2010-05-24,82174385.18
2010-05-25,89137692.68
2010-05-26,87152871.84
2010-05-27,86856031.15
2010-05-28,85736649.28
2010-05-29,74697497.48
2010-05-30,65590806.13
2010-05-31,81365410.11
2010-06-01,88307594.41
2010-06-02,75988536.9
2010-06-03,86430755.95
2010-06-04,87810483.44
2010-06-05,73179925.11
2010-06-06,65729449.58
2010-06-07,83059242.78
2010-06-08,94579674.39
2010-06-09,95990983.46
2010-06-10,96782499.74
2010-06-11,97139605.1
2010-06-12,73649632.28
2010-06-13,62298907.16
2010-06-14,84163063.53
2010-06-15,90394503.8
2010-06-16,99063334.2
2010-06-17,90164062.4
2010-06-18,89675302.8
2010-06-19,77796961.29
2010-06-20,62530333.82
2010-06-21,84935947.12
2010-06-22,88501378.11
2010-06-23,86742206.43
2010-06-24,88971191.28
2010-06-25,89015267.87
2010-06-26,76081842.38
2010-06-27,60457776.54
2010-06-28,81287368.71
2010-06-29,87084088.79
2010-06-30,85594785.63
2010-07-01,94988386.2
2010-07-02,94673946.81
2010-07-03,82996615.39
2010-07-04,67862163.73
2010-07-05,89559239.25
2010-07-06,101202189
2010-07-07,100577731.5
2010-07-08,100138442.4
2010-07-09,99794566.77
2010-07-10,82256752.35
2010-07-11,66808993.23
2010-07-12,91031728.66
2010-07-13,95633098.86
2010-07-14,96308494.84
2010-07-15,98866195.81
2010-07-16,98710213.43
2010-07-17,84112187.22
2010-07-18,71669907.21
2010-07-19,97558273.82
2010-07-20,105064567.6
2010-07-21,108340928.8
2010-07-22,109027219.7
2010-07-23,105819267.1
2010-07-24,83995398.18
2010-07-25,71466739.71
2010-07-26,93791611.98
2010-07-27,106376184.2
2010-07-28,107073258.3
2010-07-29,109163142.7
2010-07-30,98449737.14
2010-07-31,80066943.58
2010-08-01,68830588.6
2010-08-02,81239629.49
2010-08-03,80133453.67
2010-08-04,85908550.68
2010-08-05,95896893.79
2010-08-06,97548683.63
2010-08-07,82413058.45
2010-08-08,71741360.94
2010-08-09,99859319.64
2010-08-10,101944135.3
2010-08-11,98210474
2010-08-12,96149826.9
2010-08-13,97236481.61
2010-08-14,80619610.57
2010-08-15,70901888.22
2010-08-16,92533534.69
2010-08-17,96531383.59
2010-08-18,100945669.8
2010-08-19,106443266.8
2010-08-20,109776245.7
2010-08-21,93177766.66
2010-08-22,77521989.58
2010-08-23,104463743.6
2010-08-24,107475741.3
2010-08-25,102396402
2010-08-26,100016330
2010-08-27,106611380.4
2010-08-28,91237227.16
2010-08-29,74208803.82
2010-08-30,101698921
2010-08-31,105448963.9
2010-09-01,99956946.89
2010-09-02,92916148.06
2010-09-03,99080489.07
2010-09-04,87728303.88
2010-09-05,68994185.84
2010-09-06,94257174.47
2010-09-07,95613773.55
2010-09-08,89796052.06
2010-09-09,89650744.16
2010-09-10,89478091.73
2010-09-11,78739609.01
2010-09-12,67469029.38
2010-09-13,88948131.51
2010-09-14,89661335.62
2010-09-15,89021161.53
2010-09-16,89875406.4
2010-09-17,92004190.91
2010-09-18,82918611.41
2010-09-19,71182974.1
2010-09-20,73952072.97
2010-09-21,52483552.85
2010-09-22,35588544.5
2010-09-23,40130662.17
2010-09-24,56704214.55
2010-09-25,61909658.35
2010-09-26,62683013.72
2010-09-27,83926745.79
2010-09-28,85185683.87
2010-09-29,84514682.35
2010-09-30,79900909.75
2010-10-01,77498674.43
2010-10-02,72023527.06
2010-10-03,60728818.38
2010-10-04,75291509.71
2010-10-05,75255628.33
2010-10-06,78398635.12
2010-10-07,79767732.39
2010-10-08,78348774.07
2010-10-09,67280327.9
2010-10-10,59200702.02
2010-10-11,73665474.78
2010-10-12,78911000.29
2010-10-13,78603819.11
2010-10-14,79120623.02
2010-10-15,78426977.8
2010-10-16,68963802.04
2010-10-17,59302918.09
2010-10-18,74232298.57
2010-10-19,80287288.73
2010-10-20,80450129.2
2010-10-21,80038099.3
2010-10-22,79293879.76
2010-10-23,68145481.11
2010-10-24,59954760.24
2010-10-25,74650799.7
2010-10-26,83290053.67
2010-10-27,82820782.21
2010-10-28,85829097.06
2010-10-29,84129228.59
2010-10-30,69110589.26
2010-10-31,59997940.77
2010-11-01,74613554.66
2010-11-02,81340435.42
2010-11-03,82712802.46
2010-11-04,81369033.48
2010-11-05,79462870.67
2010-11-06,66801368.91
2010-11-07,58069344.92
2010-11-08,73194371.57
2010-11-09,83906242.41
2010-11-10,80821773.97
2010-11-11,80046091.95
2010-11-12,80969019.14
2010-11-13,70041145.66
2010-11-14,60039372.5
2010-11-15,80897635.04
2010-11-16,86770025.89
2010-11-17,86100854.57
2010-11-18,90747775.39
2010-11-19,89980869.83
2010-11-20,73578204.35
2010-11-21,62812713.24
2010-11-22,80079617.58
2010-11-23,85519432.87
2010-11-24,84703109.78
2010-11-25,86266649.96
2010-11-26,88793731.2
2010-11-27,78367498.35
2010-11-28,67558878.82
2010-11-29,90043035.58
2010-11-30,92968013.18
2010-12-01,92539096.31
2010-12-02,91597605.6
2010-12-03,98338531.63
2010-12-04,82848163.71
2010-12-05,69645743.05
2010-12-06,91821619.28
2010-12-07,102187191.6
2010-12-08,102376688.6
2010-12-09,105622245.4
2010-12-10,103572846.9
2010-12-11,84528266.34
2010-12-12,74636564.28
2010-12-13,105107172.9
2010-12-14,106869156.5
2010-12-15,120188775.9
2010-12-16,120871825.7
2010-12-17,125952750.1
2010-12-18,92729747.35
2010-12-19,77660789.2
2010-12-20,109873030.2
2010-12-21,110504913.3
2010-12-22,119886868.8
2010-12-23,114266811.4
2010-12-24,132048584.2
2010-12-25,92293489.79
2010-12-26,84582360.16
2010-12-27,116797199.2
2010-12-28,119236619.7
2010-12-29,118968663.5
2010-12-30,116902718
2010-12-31,102542798.9
2011-01-01,86977199.17
2011-01-02,87211326.93
2011-01-03,126645385
2011-01-04,134863173.3
2011-01-05,132740868.3
2011-01-06,137380209
2011-01-07,139377281.1
2011-01-08,112686974.2
2011-01-09,96371645.85
2011-01-10,134249812.3
2011-01-11,145446841
2011-01-12,142795445.1
2011-01-13,144323628.9
2011-01-14,141595675.6
2011-01-15,116892160.9
2011-01-16,103388868.3
2011-01-17,135654858.8
2011-01-18,138807432.7
2011-01-19,138356656.4
2011-01-20,140372578.4
2011-01-21,139949317.5
2011-01-22,115461199.4
2011-01-23,97546908.83
2011-01-24,130911176.7
2011-01-25,142083538.3
2011-01-26,141379837.4
2011-01-27,139327186.6
2011-01-28,137289338.9
2011-01-29,116388669
2011-01-30,103176978.6
2011-01-31,130602425.1
2011-02-01,105521454.6
2011-02-02,65812414.98
2011-02-03,55638960.85
2011-02-04,60575866.92
2011-02-05,69908825.27
2011-02-06,75791949.19
2011-02-07,111550708.4
2011-02-08,123094096.6
2011-02-09,123958541.6
2011-02-10,114004573
2011-02-11,111539394.8
2011-02-12,105715733.1
2011-02-13,89313196.73
2011-02-14,119187075.1
2011-02-15,115817295.3
2011-02-16,114112605.8
2011-02-17,115064033.6
2011-02-18,112608862.9
2011-02-19,98643019.72
2011-02-20,81825391.57
2011-02-21,108010638
2011-02-22,112558110.9
2011-02-23,111557445.7
2011-02-24,99413340.48
2011-02-25,96724910.07
2011-02-26,91061016.29
2011-02-27,77634494.58
2011-02-28,100466847.7
2011-03-01,97471546.96
2011-03-02,124485734
2011-03-03,117651093.1
2011-03-04,113805902.9
2011-03-05,98834359.44
2011-03-06,82617308.57
2011-03-07,109670013.5
2011-03-08,115592381
2011-03-09,116156434.1
2011-03-10,116350874.7
2011-03-11,110972231.5
2011-03-12,93671561.77
2011-03-13,78773654.26
2011-03-14,99171731.44
2011-03-15,106739250.6
2011-03-16,112471534
2011-03-17,112911106.9
2011-03-18,108335838.3
2011-03-19,88711951.5
2011-03-20,77430743.31
2011-03-21,109214592.7
2011-03-22,106847649.8
2011-03-23,107900302.5
2011-03-24,109977898.5
2011-03-25,110130452.3
2011-03-26,90930973.24
2011-03-27,78060403.61
2011-03-28,100759714.5
2011-03-29,103673501.7
2011-03-30,100778234.9
2011-03-31,99607538.65
2011-04-01,93641538.37
2011-04-02,81611802.41
2011-04-03,69724681.22
2011-04-04,90596845.47
2011-04-05,96255700.75
2011-04-06,94444822.08
2011-04-07,96472378.53
2011-04-08,92624999.02
2011-04-09,83749690.07
2011-04-10,70560074.3
2011-04-11,90645121.94
2011-04-12,93405237.24
2011-04-13,95255986.56
2011-04-14,93884196.32
2011-04-15,94031545.24
2011-04-16,81218785.84
2011-04-17,71517432.01
2011-04-18,95435360.05
2011-04-19,98020484.9
2011-04-20,95959274.92
2011-04-21,95130097.8
2011-04-22,99529059.94
2011-04-23,85194146.82
2011-04-24,75171751.55
2011-04-25,91737177.42
2011-04-26,99332742.01
2011-04-27,99557548.77
2011-04-28,98223852.68
2011-04-29,95027401.35
2011-04-30,84001036.71
2011-05-01,71164609.84
2011-05-02,92648243.9
2011-05-03,94336956.67
2011-05-04,94600199.21
2011-05-05,84232508.97
2011-05-06,89960674.08
2011-05-07,78793009.68
2011-05-08,70078298.17
2011-05-09,80588334.02
2011-05-10,85555574.63
2011-05-11,90333466.38
2011-05-12,88145568.4
2011-05-13,87524432.44
2011-05-14,82811720.95
2011-05-15,68820625
2011-05-16,82479441.83
2011-05-17,88034218.34
2011-05-18,89919092.93
2011-05-19,94254091.16
2011-05-20,93244638.06
2011-05-21,82773451.33
2011-05-22,71655810.13
2011-05-23,85653776.71
2011-05-24,92951862.67
2011-05-25,92902747.81
2011-05-26,93073599.87
2011-05-27,91578065.73
2011-05-28,81947418.52
2011-05-29,71607817.69
2011-05-30,85900780.44
2011-05-31,93260474.52
2011-06-01,95248343.33
2011-06-02,97400106.91
2011-06-03,95594761.81
2011-06-04,84291174.46
2011-06-05,72386944.26
2011-06-06,76398215.04
2011-06-07,94852866.39
2011-06-08,100250880.1
2011-06-09,101391466.4
2011-06-10,102065343.3
2011-06-11,88634960.72
2011-06-12,75130390.13
2011-06-13,92980261.33
2011-06-14,103156397.1
2011-06-15,104437999.5
2011-06-16,106145856.1
2011-06-17,104313730.1
2011-06-18,88531989.94
2011-06-19,75091685.18
2011-06-20,98196568.58
2011-06-21,111500554.2
2011-06-22,105913351.9
2011-06-23,106818251.7
2011-06-24,105583113.2
2011-06-25,86436609.52
2011-06-26,76169661.83
2011-06-27,95155655.07
2011-06-28,109226622
2011-06-29,112592007.9
2011-06-30,111668530.3
2011-07-01,112492611.6
2011-07-02,96235332.23
2011-07-03,77107001.75
2011-07-04,97376824.55
2011-07-05,108056280.3
2011-07-06,104355318.5
2011-07-07,102811269.7
2011-07-08,104557193.7
2011-07-09,90864783.19
2011-07-10,77016696.92
2011-07-11,96455535.56
2011-07-12,104463377.7
2011-07-13,104677062.8
2011-07-14,105641641
2011-07-15,107619958.4
2011-07-16,92406582.33
2011-07-17,79044080.7
2011-07-18,107543850.6
2011-07-19,118591169.3
2011-07-20,118940890
2011-07-21,109803075.6
2011-07-22,104984914.8
2011-07-23,92013992.1
2011-07-24,78559613.48
2011-07-25,102754499.5
2011-07-26,109565808.5
2011-07-27,106895202.7
2011-07-28,108196209
2011-07-29,108022892.9
2011-07-30,89680473.14
2011-07-31,76875368.89
2011-08-01,84477705.63
2011-08-02,86867866.01
2011-08-03,90452461.5
2011-08-04,96780466.6
2011-08-05,102270596
2011-08-06,93418557.91
2011-08-07,81958511.08
2011-08-08,102740284.4
2011-08-09,106578796.9
2011-08-10,107689630.1
2011-08-11,110597524.5
2011-08-12,107469289.6
2011-08-13,90604266.05
2011-08-14,78536975.81
2011-08-15,85557296.4
2011-08-16,106503316.9
2011-08-17,105976789.9
2011-08-18,107439090.4
2011-08-19,103320339.2
2011-08-20,86430973.73
2011-08-21,75230913.56
2011-08-22,94567888.78
2011-08-23,102045003.6
2011-08-24,99307538.39
2011-08-25,102742480.2
2011-08-26,103165368.8
2011-08-27,93207261.21
2011-08-28,80980732.33
2011-08-29,109611379.4
2011-08-30,118876464.2
2011-08-31,121337405.7
2011-09-01,114311370.9
2011-09-02,116590106.4
2011-09-03,90546747.32
2011-09-04,72691981.86
2011-09-05,97881502.13
2011-09-06,109434019.2
2011-09-07,106515323
2011-09-08,100579887.7
2011-09-09,97107446.4
2011-09-10,76145205.01
2011-09-11,56848959.2
2011-09-12,44106250.59
2011-09-13,52602716.04
2011-09-14,80525470.06
2011-09-15,112324842.1
2011-09-16,132075235.4
2011-09-17,107417686.4
2011-09-18,81702515.29
2011-09-19,114354527.7
2011-09-20,118330573.5
2011-09-21,112975050.1
2011-09-22,101765601.3
2011-09-23,102253052.7
2011-09-24,101488108
2011-09-25,77327795.74
2011-09-26,103024185.5
2011-09-27,103487367.9
2011-09-28,102040366.8
2011-09-29,105101848.6
2011-09-30,98457351.42
2011-10-01,83908529
2011-10-02,69598704.28
2011-10-03,74655347.55
2011-10-04,92180853.66
2011-10-05,93252486.06
2011-10-06,93090556.23
2011-10-07,94725018.14
2011-10-08,81470726.34
2011-10-09,69987895.46
2011-10-10,89764632.62
2011-10-11,95139728.85
2011-10-12,95337829.89
2011-10-13,95972310.37
2011-10-14,95895151.28
2011-10-15,79231571.43
2011-10-16,66906055.18
2011-10-17,86302610.91
2011-10-18,95458615.78
2011-10-19,93877282.46
2011-10-20,93744482.87
2011-10-21,93042077.13
2011-10-22,79839922.45
2011-10-23,67424554.37
2011-10-24,89297694.95
2011-10-25,94698187.71
2011-10-26,97648014.52
2011-10-27,96960679.98
2011-10-28,97574921.33
2011-10-29,85022890.64
2011-10-30,72247950.38
2011-10-31,87712661.73
2011-11-01,99005124.82
2011-11-02,101794820.6
2011-11-03,100636162.1
2011-11-04,101121631.4
2011-11-05,87248362.65
2011-11-06,72983493.16
2011-11-07,94116847.36
2011-11-08,102189560.6
2011-11-09,106346115.5
2011-11-10,102898489.1
2011-11-11,99392384.77
2011-11-12,85150763.63
2011-11-13,73527889.19
2011-11-14,95565841.62
2011-11-15,104626776.1
2011-11-16,104159755.4
2011-11-17,102763983.7
2011-11-18,104456289.9
2011-11-19,89958273.78
2011-11-20,81743563.49
2011-11-21,107327004.7
2011-11-22,116980303.1
2011-11-23,119703412.2
2011-11-24,126224429
2011-11-25,134698779.5
2011-11-26,100772123.4
2011-11-27,85086721.89
2011-11-28,116470729.4
2011-11-29,117276272.3
2011-11-30,114644092.6
2011-12-01,120989602.7
2011-12-02,119188622.6
2011-12-03,100041931.3
2011-12-04,88056537.18
2011-12-05,119721520.5
2011-12-06,123880278.3
2011-12-07,124149657.3
2011-12-08,129626453.6
2011-12-09,136286311.2
2011-12-10,110237487.6
2011-12-11,92043624.38
2011-12-12,125266003.3
2011-12-13,131625139.7
2011-12-14,135914883
2011-12-15,155201667.1
2011-12-16,155947784
2011-12-17,119188822.1
2011-12-18,98840965.91
2011-12-19,134731654.6
2011-12-20,139521818.3
2011-12-21,138457207.5
2011-12-22,149622065.1
2011-12-23,140718332.6
2011-12-24,109738859.2
2011-12-25,94896682.05
2011-12-26,137098972.3
2011-12-27,140949960.9
2011-12-28,135151410.3
2011-12-29,132095918
2011-12-30,124958145.7
2011-12-31,92524952.37
2012-01-01,97088874.03
2012-01-02,144825728.7
2012-01-03,156804247.6
2012-01-04,166358646.6
2012-01-05,162924094.3
2012-01-06,162138402.6
2012-01-07,128859870.3
2012-01-08,113791250.5
2012-01-09,157086577.9
2012-01-10,163069122
2012-01-11,165883179.1
2012-01-12,165895674
2012-01-13,164698095.7
2012-01-14,130934323.1
2012-01-15,112338952.5
2012-01-16,153103868.3
2012-01-17,151348998.3
2012-01-18,153447917.9
2012-01-19,148459308.7
2012-01-20,133485583.3
2012-01-21,108016882.3
2012-01-22,89425908.17
2012-01-23,80135555.06
2012-01-24,86797287.88
2012-01-25,125845394.6
2012-01-26,151477354.3
2012-01-27,151545411.2
2012-01-28,127003002.7
2012-01-29,110617150.8
2012-01-30,154321625.7
2012-01-31,164703480.8
2012-02-01,164501362.9
2012-02-02,173996509.3
2012-02-03,171918492.7
2012-02-04,124346788.7
2012-02-05,103411854.8
2012-02-06,137660753.3
2012-02-07,183970891.5
2012-02-08,202688082.2
2012-02-09,172848068.7
2012-02-10,167332249.4
2012-02-11,124210694.5
2012-02-12,102310457.2
2012-02-13,146490776.2
2012-02-14,145130256.7
2012-02-15,152562839.9
2012-02-16,146156446.5
2012-02-17,146341257.3
2012-02-18,120640328.7
2012-02-19,101757101.7
2012-02-20,134011339.1
2012-02-21,137320057.8
2012-02-22,131332675.8
2012-02-23,130433862.8
2012-02-24,126896220.5
2012-02-25,110599580.8
2012-02-26,97795034.8
2012-02-27,153326861.6
2012-02-28,137988336.9
2012-02-29,129636774.4
2012-03-01,109371630.3
2012-03-02,147551319
2012-03-03,111307531.7
2012-03-04,95042706.53
2012-03-05,149893173.4
2012-03-06,160761883.6
2012-03-07,158532877.3
2012-03-08,158279131.8
2012-03-09,160001127.9
2012-03-10,118010070.3
2012-03-11,102279024.4
2012-03-12,160674547
2012-03-13,164245174.9
2012-03-14,162863632.5
2012-03-15,161651535.9
2012-03-16,166939779.5
2012-03-17,122245351.2
2012-03-18,96435556.81
2012-03-19,160744608.4
2012-03-20,162002202.9
2012-03-21,156306768.7
2012-03-22,168704156.9
2012-03-23,163600167.6
2012-03-24,121611399.5
2012-03-25,98920662.76
2012-03-26,149478375.5
2012-03-27,149118275.6
2012-03-28,141430495.7
2012-03-29,145692294.5
2012-03-30,149700196.9
2012-03-31,112225928.4
2012-04-01,91451060.69
2012-04-02,126620422.8
2012-04-03,162962183.9
2012-04-04,144707904.7
2012-04-05,143829753.1
2012-04-06,146105512.4
2012-04-07,117067563
2012-04-08,94696555.92
2012-04-09,134594015.8
2012-04-10,140135106.6
2012-04-11,116354496.5
2012-04-12,123702703.2
2012-04-13,139940131.1
2012-04-14,110953943.9
2012-04-15,88977352.27
2012-04-16,119688381.6
2012-04-17,139163721.5
2012-04-18,136789394.7
2012-04-19,129956156.3
2012-04-20,130617530
2012-04-21,115859668
2012-04-22,91726994.75
2012-04-23,119236747.9
2012-04-24,121172744.2
2012-04-25,137401871.9
2012-04-26,127962121.6
2012-04-27,115653443.4
2012-04-28,93722299.55
2012-04-29,81472621.75
2012-04-30,109627841.8
2012-05-01,103118595.4
2012-05-02,125383219.7
2012-05-03,129478624.5
2012-05-04,132337498.5
2012-05-05,101361919.7
2012-05-06,88766301.63
2012-05-07,106108718.4
2012-05-08,117107896.7
2012-05-09,117089998.3
2012-05-10,118169535
2012-05-11,112085845.1
2012-05-12,92781976.41
2012-05-13,79109413.29
2012-05-14,108256737.5
2012-05-15,109699692.6
2012-05-16,107130678.7
2012-05-17,110088345.9
2012-05-18,113149000
2012-05-19,96035896.26
2012-05-20,80906694.99
2012-05-21,117515815.1
2012-05-22,125510457.2
2012-05-23,121645855.9
2012-05-24,116500553.8
2012-05-25,114683466.5
2012-05-26,99733261.49
2012-05-27,80964148.2
2012-05-28,90546305.4
2012-05-29,114704739.9
2012-05-30,120267077.8
2012-05-31,119831404.6
2012-06-01,116711683.7
2012-06-02,100327379.7
2012-06-03,80872365.55
2012-06-04,110026272.7
2012-06-05,121709613.2
2012-06-06,105957594.4
2012-06-07,126157993.4
2012-06-08,125501621.7
2012-06-09,104770444.4
2012-06-10,83709232.14
2012-06-11,118331064.3
2012-06-12,122703683
2012-06-13,118018508.5
2012-06-14,120431417.7
2012-06-15,118523551.4
2012-06-16,97817745.36
2012-06-17,79563293.06
2012-06-18,113429215.2
2012-06-19,118001201.7
2012-06-20,119500057.8
2012-06-21,122352234.8
2012-06-22,119908478.3
2012-06-23,100941866.6
2012-06-24,85029054.75
2012-06-25,119964587.8
2012-06-26,120947023.7
2012-06-27,120793337.6
2012-06-28,122275552.8
2012-06-29,126624433.2
