¿œ∫∞,TOTAL
2014-12-30,132410799
2014-12-31,122940158.4
2015-01-01,108051086.6
2015-01-02,165914317.5
2015-01-03,123408303
2015-01-04,109429491
2015-01-05,168919011.3
2015-01-06,177868369.8
2015-01-07,183633882.9
2015-01-08,183575940.5
2015-01-09,181439636.4
2015-01-10,130941079.6
2015-01-11,113934444.2
2015-01-12,177707467.9
2015-01-13,179657682.2
2015-01-14,178985360
2015-01-15,175309910.5
2015-01-16,179799081.7
2015-01-17,131774639.2
2015-01-18,115219861.2
2015-01-19,173082146.9
2015-01-20,177657665.8
2015-01-21,176341235.8
2015-01-22,174852737.2
2015-01-23,173434364.9
2015-01-24,123198733.5
2015-01-25,111198356.2
2015-01-26,167871859.8
2015-01-27,178535223.5
2015-01-28,181277136.5
2015-01-29,180475884.8
2015-01-30,179899569.9
2015-01-31,131683534.4
2015-02-01,100764839.4
2015-02-02,158061391.2
2015-02-03,161766222
2015-02-04,161572671.3
2015-02-05,163420775.3
2015-02-06,160203532.4
2015-02-07,115868525.6
2015-02-08,106702205.9
2015-02-09,168629742.2
2015-02-10,163470872.8
2015-02-11,160398447.6
2015-02-12,163770782.1
2015-02-13,163546813.4
2015-02-14,118215818.6
2015-02-15,102551444.3
2015-02-16,151860361
2015-02-17,143520941.5
2015-02-18,73517900.46
2015-02-19,53078783.72
2015-02-20,56820613.2
2015-02-21,66874027.37
2015-02-22,87213442.91
2015-02-23,151958840.2
2015-02-24,155757015.6
2015-02-25,154707015.2
2015-02-26,155932020.3
2015-02-27,159777155.4
2015-02-28,113704224.7
2015-03-01,91304555.36
2015-03-02,138267115.6
2015-03-03,146500418.7
2015-03-04,151527697.7
2015-03-05,150068325.7
2015-03-06,147130606.1
2015-03-07,106670621.9
2015-03-08,90149568.26
2015-03-09,138132983.5
2015-03-10,153055052.6
2015-03-11,147858045.7
2015-03-12,145900819.9
2015-03-13,145240717.9
2015-03-14,106019989.2
2015-03-15,90916818.81
2015-03-16,133345650.8
2015-03-17,133466491.3
2015-03-18,135173189.1
2015-03-19,129690776
2015-03-20,127847406.5
2015-03-21,91099129.83
2015-03-22,80588529.27
2015-03-23,128188569.9
2015-03-24,131949517.1
2015-03-25,131495094.7
2015-03-26,128078072.7
2015-03-27,125912301.3
2015-03-28,88935749.5
2015-03-29,79202479.17
2015-03-30,120780666.3
2015-03-31,124622279.8
2015-04-01,99281631.81
2015-04-02,100229777.8
2015-04-03,99752077.51
2015-04-04,82231944.01
2015-04-05,72538678.35
2015-04-06,102278114.8
2015-04-07,106559772
2015-04-08,104828176.5
2015-04-09,104811838
2015-04-10,101715211.4
2015-04-11,83041278.03
2015-04-12,72837703.84
2015-04-13,100204589.5
2015-04-14,101615321.3
2015-04-15,98005999.32
2015-04-16,98164175.61
2015-04-17,96999636.83
2015-04-18,79516787.26
2015-04-19,71177981.83
2015-04-20,96575027.25
2015-04-21,96808846.04
2015-04-22,96001166.68
2015-04-23,95303950.59
2015-04-24,94273184.21
2015-04-25,76342420.51
2015-04-26,66445691.92
2015-04-27,91127698.74
2015-04-28,94424769.13
2015-04-29,97162238.97
2015-04-30,95663721.44
2015-05-01,77243875.31
2015-05-02,68028365.02
2015-05-03,62995986.21
2015-05-04,80286213.92
2015-05-05,70946583.06
2015-05-06,86641305.03
2015-05-07,88998420.49
2015-05-08,88313201.24
2015-05-09,75299407.84
2015-05-10,63568721.01
2015-05-11,87418103.75
2015-05-12,88295155.84
2015-05-13,89636653.51
2015-05-14,92648849.62
2015-05-15,91686433.41
2015-05-16,75489882.36
2015-05-17,63723068.99
2015-05-18,88186563.97
2015-05-19,90299227.06
2015-05-20,88618046.45
2015-05-21,89310625.75
2015-05-22,90484175.28
2015-05-23,75793646.08
2015-05-24,63974050.87
2015-05-25,68945178.12
2015-05-26,88871695.41
2015-05-27,91743831.33
2015-05-28,93144150.26
2015-05-29,95415761.03
2015-05-30,76068009.72
2015-05-31,65666919.04
2015-06-01,106822776.8
2015-06-02,109731211.5
2015-06-03,109653431.8
2015-06-04,110556114.5
2015-06-05,109358133.7
2015-06-06,83226180.8
2015-06-07,73755340.76
2015-06-08,106084742.1
2015-06-09,111481967.7
2015-06-10,112176689.7
2015-06-11,111348077
2015-06-12,110715490.4
2015-06-13,83285198.18
2015-06-14,70661672.08
2015-06-15,104932176.9
2015-06-16,109669493
2015-06-17,108125464.8
2015-06-18,109257076.3
2015-06-19,109349030.3
2015-06-20,81203250.68
2015-06-21,72863741.58
2015-06-22,103342101.3
2015-06-23,109124848.2
2015-06-24,109753474.3
2015-06-25,109078416.6
2015-06-26,106660395.3
2015-06-27,79340862.26
2015-06-28,67214069.36
2015-06-29,102667903
2015-06-30,107902996.6
2015-07-01,115289266.4
2015-07-02,115685668.2
2015-07-03,114167593.7
2015-07-04,80139377.17
2015-07-05,66033692.55
2015-07-06,105901302.7
2015-07-07,113768424.3
2015-07-08,114316982.3
2015-07-09,115046149.9
2015-07-10,119405673.3
2015-07-11,86037957.47
2015-07-12,66207745.69
2015-07-13,106992789.9
2015-07-14,120385984.9
2015-07-15,121853885.5
2015-07-16,116490329
2015-07-17,115398609.5
2015-07-18,82671601.37
2015-07-19,69034297.24
2015-07-20,112287081.5
2015-07-21,122747062.2
2015-07-22,126062134.2
2015-07-23,127375157.2
2015-07-24,125147410.6
2015-07-25,86996705.56
2015-07-26,73013334.13
2015-07-27,118427451.1
2015-07-28,128953931.2
2015-07-29,127770654.4
2015-07-30,129837313.1
2015-07-31,127400577.8
2015-08-01,92585730.47
2015-08-02,78243128.9
2015-08-03,107386356.2
2015-08-04,110139862.9
2015-08-05,116418200.8
2015-08-06,126290698.7
2015-08-07,132342628.2
2015-08-08,102016696.4
2015-08-09,84828929.89
2015-08-10,126517184.6
2015-08-11,133787771.3
2015-08-12,130467078
2015-08-13,131786125.2
2015-08-14,105179507.4
2015-08-15,98056075.75
2015-08-16,90180219.34
2015-08-17,129299722.6
2015-08-18,134864002.2
2015-08-19,133070613.8
2015-08-20,132962000.2
2015-08-21,130728582.3
2015-08-22,100809917.2
2015-08-23,89038569.81
2015-08-24,125989939
2015-08-25,123151584
2015-08-26,121503096.8
2015-08-27,124000390.7
2015-08-28,124893556.9
2015-08-29,96349805.34
2015-08-30,85169371.51
2015-08-31,119821348.5
2015-09-01,127344559.7
2015-09-02,127200693.4
2015-09-03,127295530.9
2015-09-04,127923468.4
2015-09-05,101697807.8
2015-09-06,86883074.87
2015-09-07,118903706.9
2015-09-08,119967426.8
2015-09-09,119781520.7
2015-09-10,121421234.2
2015-09-11,122411951.5
2015-09-12,98983054.79
2015-09-13,83928852.12
2015-09-14,116729594.6
2015-09-15,119691080.3
2015-09-16,118083726.7
2015-09-17,118806970.8
2015-09-18,118957908.2
2015-09-19,95803504.52
2015-09-20,84012727.23
2015-09-21,111836899.5
2015-09-22,120294349.9
2015-09-23,118455565.5
2015-09-24,119107173.5
2015-09-25,110176878.2
2015-09-26,52138563.76
2015-09-27,35922659.96
2015-09-28,42488705.61
2015-09-29,63378732.74
2015-09-30,100118603.5
2015-10-01,111235570
2015-10-02,110266751.1
2015-10-03,95545666.02
2015-10-04,82515477.74
2015-10-05,102768005.3
2015-10-06,112054646
2015-10-07,111718133.1
2015-10-08,111876890.9
2015-10-09,98325592.95
2015-10-10,93073500.03
2015-10-11,85402024.63
2015-10-12,109886532.2
2015-10-13,115776089.8
2015-10-14,113299285.7
2015-10-15,115388898.3
2015-10-16,115641863.4
2015-10-17,98691371.52
2015-10-18,84016571.54
2015-10-19,110559031.7
2015-10-20,112835917.6
2015-10-21,112883421
2015-10-22,114239113.4
2015-10-23,110808362.2
2015-10-24,93656010.48
2015-10-25,82492018.6
2015-10-26,107892067
2015-10-27,112385489.9
2015-10-28,109571384.9
2015-10-29,110673580.1
2015-10-30,111477602.4
2015-10-31,95499436.77
2015-11-01,80970077
2015-11-02,114031342.2
2015-11-03,120191048.6
2015-11-04,120062373.9
2015-11-05,119979805.7
2015-11-06,121135959.1
2015-11-07,98080833.49
2015-11-08,82189035.22
2015-11-09,117812656.8
2015-11-10,124729494.5
2015-11-11,123462293.1
2015-11-12,123532243.1
2015-11-13,129085309.7
2015-11-14,92493151.28
2015-11-15,82712742.37
2015-11-16,116293166.2
2015-11-17,119307117.6
2015-11-18,122349626.1
2015-11-19,121612442.4
2015-11-20,120901842.2
2015-11-21,95612585.05
2015-11-22,83829066.4
2015-11-23,118216488.5
2015-11-24,133786178.1
2015-11-25,132291824.1
2015-11-26,134482755.2
2015-11-27,137579368.7
2015-11-28,107737105.4
2015-11-29,91918365.71
2015-11-30,126630193.4
2015-12-01,146525358.4
2015-12-02,145340175.7
2015-12-03,149973137.6
2015-12-04,152589647.5
2015-12-05,112766766
2015-12-06,98635585.03
2015-12-07,148508859.4
2015-12-08,148631441.3
2015-12-09,148096756.6
2015-12-10,147861569.8
2015-12-11,145780784.7
2015-12-12,105034498
2015-12-13,94836675.32
2015-12-14,143578037.4
2015-12-15,146322590.1
2015-12-16,154605669.8
2015-12-17,155813799
2015-12-18,154869639.6
2015-12-19,110310202.9
2015-12-20,99807783.07
2015-12-21,148416435
2015-12-22,149103127.8
2015-12-23,145867513.5
2015-12-24,145199248.3
2015-12-25,104383160.7
2015-12-26,102556826.6
2015-12-27,90172150.79
2015-12-28,148655455.5
2015-12-29,153542857.2
2015-12-30,150950375.8
2015-12-31,137167886.8
2016-01-01,80646043.05
2016-01-02,85415245.4
2016-01-03,88087472.82
2016-01-04,147638127
2016-01-05,157651625.6
2016-01-06,157886180.6
2016-01-07,159717424.8
2016-01-08,158323209.5
2016-01-09,113138609.4
2016-01-10,102177641.9
2016-01-11,156355195.4
2016-01-12,170404282
2016-01-13,161434730.8
2016-01-14,165477568.3
2016-01-15,162413674.7
2016-01-16,116242301.1
2016-01-17,103462684.2
2016-01-18,163815380.8
2016-01-19,171068414.4
2016-01-20,171663663.4
2016-01-21,176929892.8
2016-01-22,170222331.4
2016-01-23,128706121.3
2016-01-24,114552648.2
2016-01-25,177915369.6
2016-01-26,170701978.7
2016-01-27,173295696.9
2016-01-28,167834693.1
2016-01-29,172016858.4
2016-01-30,117950241.1
2016-01-31,106585013.1
2016-02-01,158188448.9
2016-02-02,161052927.3
2016-02-03,158560243.6
2016-02-04,157729234.1
2016-02-05,150928118.8
2016-02-06,106254219.5
2016-02-07,84390796.68
2016-02-08,62293990.34
2016-02-09,59270689.15
2016-02-10,81052321.93
2016-02-11,136346605.2
2016-02-12,144621955.6
2016-02-13,106176336.4
2016-02-14,101259121.3
2016-02-15,153733626.1
2016-02-16,156318380
2016-02-17,151536319.1
2016-02-18,150767824.1
2016-02-19,147119539.7
2016-02-20,109491528.2
2016-02-21,97914332.98
2016-02-22,147536112.1
2016-02-23,147078923.5
2016-02-24,152063840.7
2016-02-25,149856518.9
2016-02-26,148285823.8
2016-02-27,106320967
2016-02-28,97351746.81
2016-02-29,148789077.7
2016-03-01,108865529.6
2016-03-02,141175000.1
2016-03-03,137325173.9
2016-03-04,135410962.8
2016-03-05,101849161.7
2016-03-06,89451275.78
2016-03-07,130410069.4
2016-03-08,136935738.5
2016-03-09,137691805.3
2016-03-10,139449051.6
2016-03-11,140307068.5
2016-03-12,105181131.9
2016-03-13,91563932.63
2016-03-14,133438501.1
2016-03-15,133569806.6
2016-03-16,129993642.3
2016-03-17,129671409.1
2016-03-18,128423371
2016-03-19,92684875.31
2016-03-20,84275306.19
2016-03-21,126998925.5
2016-03-22,126358936.6
2016-03-23,127178527.9
2016-03-24,128428417.4
2016-03-25,128854495
2016-03-26,94001629.17
2016-03-27,84180840.57
2016-03-28,120596087.2
2016-03-29,125440808.3
2016-03-30,123457229.2
2016-03-31,123166858
2016-04-01,95613625.62
2016-04-02,79417568.55
2016-04-03,78631934.33
2016-04-04,100387313.5
2016-04-05,96145360.26
2016-04-06,99796072.29
2016-04-07,102516867.8
2016-04-08,97836783.92
2016-04-09,81358829.14
2016-04-10,74865266.15
2016-04-11,95332575.15
2016-04-12,99755686.18
2016-04-13,87504344.43
2016-04-14,94794844.33
2016-04-15,93616209.35
2016-04-16,79764172.15
2016-04-17,74613708.83
2016-04-18,89571729.76
2016-04-19,93527780.3
2016-04-20,93548090.6
2016-04-21,94680956.33
2016-04-22,95969023.1
2016-04-23,78581323.35
2016-04-24,59074031.63
2016-04-25,87035140.52
2016-04-26,93950409.26
2016-04-27,94365955.81
2016-04-28,92943954.06
2016-04-29,91615031.63
2016-04-30,77214195.14
2016-05-01,57874775.11
2016-05-02,79334313.71
2016-05-03,86699767.14
2016-05-04,84672663.94
2016-05-05,72880123.71
2016-05-06,75597846.15
2016-05-07,70174080.13
2016-05-08,61688413.81
2016-05-09,82127561.65
2016-05-10,87681102.78
2016-05-11,87573931.75
2016-05-12,86968710.62
2016-05-13,87217102.54
2016-05-14,75887997.89
2016-05-15,67318501.12
2016-05-16,82636305.43
2016-05-17,87807311.05
2016-05-18,88851092.08
2016-05-19,89957704.78
2016-05-20,89924691.59
2016-05-21,77248561.99
2016-05-22,68851516.74
2016-05-23,87158024.37
2016-05-24,89986406.09
2016-05-25,89575993.39
2016-05-26,89557557.72
2016-05-27,90600520.46
2016-05-28,77879373.58
2016-05-29,68451035.33
2016-05-30,87186228.97
2016-05-31,91120265.11
2016-06-01,120998568.6
2016-06-02,121114598.7
2016-06-03,120383044.5
2016-06-04,96763137.8
2016-06-05,89521462.31
2016-06-06,95481341.01
2016-06-07,117778662.2
2016-06-08,121804701.4
2016-06-09,122462414.1
2016-06-10,124621976.3
2016-06-11,100522516.5
2016-06-12,93441122.98
2016-06-13,120001601.5
2016-06-14,124316235.3
2016-06-15,122961038.6
2016-06-16,123645008
2016-06-17,124054950.1
2016-06-18,102886246.7
2016-06-19,94407650.04
2016-06-20,122678890.2
2016-06-21,127910673.1
2016-06-22,128575820.5
2016-06-23,129127175.8
2016-06-24,126702722.6
2016-06-25,100878903.4
2016-06-26,94085283.94
2016-06-27,123031886.4
2016-06-28,125565488.9
2016-06-29,125668607.9
2016-06-30,127531743.7
2016-07-01,110430579.9
2016-07-02,77419217.15
2016-07-03,68777679.81
2016-07-04,103285713.3
2016-07-05,111319346.9
2016-07-06,109600864.8
2016-07-07,111197907.9
2016-07-08,113869014.8
2016-07-09,84231066.73
2016-07-10,74135718.36
2016-07-11,110103400.3
2016-07-12,115205732.9
2016-07-13,116146322
2016-07-14,115951331.5
2016-07-15,114684875
2016-07-16,80064731.01
2016-07-17,68598521.78
2016-07-18,105541271.9
2016-07-19,114989126.9
2016-07-20,115013270.8
2016-07-21,115272047.6
2016-07-22,117562797.3
2016-07-23,86473301.19
2016-07-24,78119793.7
2016-07-25,115379633.5
2016-07-26,122979888.5
2016-07-27,122222595.7
2016-07-28,122202568.3
2016-07-29,119419787.9
2016-07-30,86589845.6
2016-07-31,80341960.22
2016-08-01,106807047.7
2016-08-02,107602753.4
2016-08-03,109128376.5
2016-08-04,115369442.2
2016-08-05,119651002.8
2016-08-06,97532470.36
2016-08-07,89222539.71
2016-08-08,122253825.8
2016-08-09,126965920.3
2016-08-10,131377513.3
2016-08-11,132461838.4
2016-08-12,134766060.6
2016-08-13,99198215.05
2016-08-14,89984379.33
2016-08-15,96796483.33
2016-08-16,130550604.6
2016-08-17,132179310.3
2016-08-18,131375737
2016-08-19,130066143.5
2016-08-20,96451147.69
2016-08-21,88215913.52
2016-08-22,128133172.6
2016-08-23,128437210.3
2016-08-24,127734214.5
2016-08-25,125883750.3
2016-08-26,115701132.7
2016-08-27,82805363.93
2016-08-28,74395204.42
2016-08-29,107762589.9
2016-08-30,106801653.1
2016-08-31,106249329.1
2016-09-01,108409579.5
2016-09-02,107602372.9
2016-09-03,87526227.55
2016-09-04,80584241.68
2016-09-05,110916187
2016-09-06,112888894.2
2016-09-07,112246717.1
2016-09-08,111827177.4
2016-09-09,120413370.2
2016-09-10,96424000
2016-09-11,87178159.69
2016-09-12,114064635.7
2016-09-13,110240044.6
2016-09-14,75577196.02
2016-09-15,43935518.35
2016-09-16,65543356.1
2016-09-17,73254139.81
2016-09-18,80554809.71
2016-09-19,110693491.4
2016-09-20,111024998.1
2016-09-21,108792671.7
2016-09-22,111489205.7
2016-09-23,111307705.5
2016-09-24,92946060.9
2016-09-25,83843541.34
2016-09-26,111896812.4
2016-09-27,116092147.3
2016-09-28,114522903.4
2016-09-29,112868044.9
2016-09-30,111222475.6
2016-10-01,90919335.92
2016-10-02,82208515.75
2016-10-03,90728180.04
2016-10-04,106165192.1
2016-10-05,106182298.7
2016-10-06,105731628.3
2016-10-07,105829967.7
2016-10-08,91000971.81
2016-10-09,80446219.24
2016-10-10,100183434.8
2016-10-11,104908741.6
2016-10-12,105248467.8
2016-10-13,105056430.7
2016-10-14,102979896.8
2016-10-15,90411232.78
2016-10-16,82613240.67
2016-10-17,101559724.2
2016-10-18,103797558.3
2016-10-19,103683137.5
2016-10-20,104445893.8
2016-10-21,104726354
2016-10-22,90640948.91
2016-10-23,81258580.07
2016-10-24,101031279.8
2016-10-25,103908534.5
2016-10-26,102309516.8
2016-10-27,102774185.4
2016-10-28,103324085.6
2016-10-29,89649317.64
2016-10-30,82360850.6
2016-10-31,104679733.7
2016-11-01,124868208.5
2016-11-02,125013614.4
2016-11-03,123261449.8
2016-11-04,123031689.2
2016-11-05,97512038.08
2016-11-06,89050646.05
2016-11-07,118255654.4
2016-11-08,124224998.4
2016-11-09,126726176
2016-11-10,127920302.7
2016-11-11,124771203
2016-11-12,99310356.16
2016-11-13,90626551.63
2016-11-14,121685782.8
2016-11-15,124395167.2
2016-11-16,125140032.3
2016-11-17,123968182.8
2016-11-18,124067561.5
2016-11-19,99641407.79
2016-11-20,91130895.16
2016-11-21,122460982.5
2016-11-22,129615854
2016-11-23,131001031.3
2016-11-24,134691543.6
2016-11-25,134266124.3
2016-11-26,112810324.2
2016-11-27,99801775.69
2016-11-28,133527873.7
2016-11-29,137883057.9
2016-11-30,136623290.5
2016-12-01,162577609.7
2016-12-02,163310481.1
2016-12-03,127032707.7
2016-12-04,116854533.5
2016-12-05,159848370.4
2016-12-06,166193069
2016-12-07,166999937.2
2016-12-08,166059623.6
2016-12-09,164636724.4
2016-12-10,130588775.5
2016-12-11,120645649.8
2016-12-12,166379994.1
2016-12-13,167292644
2016-12-14,171861717.2
2016-12-15,175553558.8
2016-12-16,175532899.1
2016-12-17,133970177.4
2016-12-18,121108472
2016-12-19,165442215.7
2016-12-20,165960164.2
2016-12-21,164764217.7
2016-12-22,164957081.3
2016-12-23,168881449.9
2016-12-24,127506329.5
2016-12-25,117556397.6
2016-12-26,164036419.1
2016-12-27,170561128.3
2016-12-28,171007772.9
2016-12-29,171078678.2
2016-12-30,166660257.3
2016-12-31,122569568.3
2017-01-01,91989198.25
2017-01-02,149890926.1
2017-01-03,155023748.9
2017-01-04,155864153.3
2017-01-05,156277870.8
2017-01-06,152591174.4
2017-01-07,112475100.6
2017-01-08,101781242.7
2017-01-09,152069208.6
2017-01-10,158534882.8
2017-01-11,160603448.2
2017-01-12,160773481.5
2017-01-13,163915586.5
2017-01-14,122137350.1
2017-01-15,111910301.6
2017-01-16,162600239.7
2017-01-17,165507007.6
2017-01-18,164189786.2
2017-01-19,164958218.7
2017-01-20,168107444
2017-01-21,125455420.1
2017-01-22,114751160.2
2017-01-23,170604455.3
2017-01-24,172200237.6
2017-01-25,167868693.1
2017-01-26,158020856.7
2017-01-27,101703792.4
2017-01-28,78976062.18
2017-01-29,77588198.53
2017-01-30,100174562.3
2017-01-31,157761849.6
2017-02-01,166548337.9
2017-02-02,166373248.3
2017-02-03,161776012.5
2017-02-04,123022584.4
2017-02-05,110848233
2017-02-06,160506874.1
2017-02-07,162820435.7
2017-02-08,162195811.5
2017-02-09,166268055.3
2017-02-10,167671443.3
2017-02-11,126361984.1
2017-02-12,111417757.1
2017-02-13,159534083.7
2017-02-14,161144176.1
2017-02-15,160095505.9
2017-02-16,156894204.6
2017-02-17,156323351.8
2017-02-18,120657323.2
2017-02-19,108427873.2
2017-02-20,155951695.5
2017-02-21,158677828
2017-02-22,159654496.6
2017-02-23,159213091.9
2017-02-24,158800591.3
2017-02-25,117113191
2017-02-26,106128822.9
2017-02-27,151282599.8
2017-02-28,151918526.4
2017-03-01,119266275.9
2017-03-02,146270439.8
2017-03-03,144608978.7
2017-03-04,114350206.9
2017-03-05,106418713.2
2017-03-06,143812132.4
2017-03-07,150285024.1
2017-03-08,150559777.9
2017-03-09,147203293.4
2017-03-10,143596432.9
2017-03-11,114742166.5
2017-03-12,104989652.7
2017-03-13,139470437.5
2017-03-14,142085905.2
2017-03-15,142561263.1
2017-03-16,141932840.3
2017-03-17,140407437.1
2017-03-18,111023917.9
2017-03-19,100837770.2
2017-03-20,137303406.7
2017-03-21,138419337.9
2017-03-22,137794329.1
2017-03-23,135996847.1
2017-03-24,136010321.7
2017-03-25,110360952.4
2017-03-26,98647020.45
2017-03-27,135756690.9
2017-03-28,137848501.6
2017-03-29,138190877
2017-03-30,135395237.8
2017-03-31,136220083.1
2017-04-01,93119238.71
2017-04-02,82480178.19
2017-04-03,103789395.3
2017-04-04,105266089.3
2017-04-05,107666255.9
2017-04-06,107151397.7
2017-04-07,102544190.5
2017-04-08,88068448.67
2017-04-09,76385891.35
2017-04-10,97666910.59
2017-04-11,102033943.2
2017-04-12,101661465.4
2017-04-13,103167171.5
2017-04-14,103687395.8
2017-04-15,87708408.68
2017-04-16,76653100.53
2017-04-17,101226839.8
2017-04-18,103127556.9
2017-04-19,102138496.7
2017-04-20,103996684.7
2017-04-21,101816228.1
2017-04-22,87555908.29
2017-04-23,74942326.43
2017-04-24,98814991.81
2017-04-25,101803663.4
2017-04-26,101937441.4
2017-04-27,103600363.6
2017-04-28,103255639.3
2017-04-29,88926459.42
2017-04-30,73944640.52
2017-05-01,85052706.88
2017-05-02,99083538.81
2017-05-03,91269501.77
2017-05-04,100609402.9
2017-05-05,85644832.83
2017-05-06,79657552.73
2017-05-07,69736215.19
2017-05-08,99250697.75
2017-05-09,98872823.03
2017-05-10,104566190.9
2017-05-11,108898844.2
2017-05-12,108888774.2
2017-05-13,94261975.11
2017-05-14,70725698.41
2017-05-15,99980273.44
2017-05-16,106292048.4
2017-05-17,106913410
2017-05-18,108298709.2
2017-05-19,108415042.4
2017-05-20,95955306.37
2017-05-21,78059577.58
2017-05-22,102553315.1
2017-05-23,108607100.9
2017-05-24,108838878.6
2017-05-25,107774429.8
2017-05-26,105288955.2
2017-05-27,91604384.95
2017-05-28,81040274.2
2017-05-29,110175652.7
2017-05-30,117769959.9
2017-05-31,118135766.9
2017-06-01,126890305.4
2017-06-02,121012573.3
2017-06-03,97814714.52
2017-06-04,119600162.6
2017-06-05,146693696.5
2017-06-06,133591101.1
2017-06-07,148770872.7
2017-06-08,153237059.9
2017-06-09,154481311.2
2017-06-10,129899173.4
2017-06-11,115269495.7
2017-06-12,146871039.8
2017-06-13,153761479
2017-06-14,154073390.9
2017-06-15,156875875.8
2017-06-16,157959584.2
2017-06-17,135062640.4
2017-06-18,123065481.7
2017-06-19,156296316.1
2017-06-20,163324376.1
2017-06-21,162969087.9
2017-06-22,163093745.3
2017-06-23,164340536.3
2017-06-24,136480530.1
2017-06-25,120712195.1
2017-06-26,152526533.6
2017-06-27,164144166.7
