¿œ∫∞,TOTAL
2017-06-28,164967912.5
2017-06-29,165492149.5
2017-06-30,165216104.1
2017-07-01,95958750.78
2017-07-02,85644396.55
2017-07-03,127085826
2017-07-04,132906268.2
2017-07-05,134210966
2017-07-06,135321343.9
2017-07-07,133799504.2
2017-07-08,98865591.97
2017-07-09,89043593.66
2017-07-10,131458858.9
2017-07-11,137323278.5
2017-07-12,139370428.7
2017-07-13,141591538.6
2017-07-14,142862135.2
2017-07-15,104681074.7
2017-07-16,92611457.3
2017-07-17,136240945.2
2017-07-18,140703278.9
2017-07-19,143056038.2
2017-07-20,146113777
2017-07-21,148818717
2017-07-22,113123670.9
2017-07-23,97050511.8
2017-07-24,140052869.5
2017-07-25,146562256.3
2017-07-26,141611420.3
2017-07-27,138784628.2
2017-07-28,137972747.3
2017-07-29,97126289.57
2017-07-30,87102475.62
2017-07-31,119362025.4
2017-08-01,122430715.2
2017-08-02,125632104.9
2017-08-03,127744991.7
2017-08-04,131859601.2
2017-08-05,108942151.4
2017-08-06,101509399.3
2017-08-07,140654002.3
2017-08-08,144010408.5
2017-08-09,140928713.7
2017-08-10,139829233
2017-08-11,139608774.2
2017-08-12,106092460.9
2017-08-13,92680550.18
2017-08-14,126183508.4
2017-08-15,102690081.8
2017-08-16,130098214.2
2017-08-17,133514037.9
2017-08-18,134144596.6
2017-08-19,103383089.5
2017-08-20,91776762.14
2017-08-21,132418786.4
2017-08-22,138154482.4
2017-08-23,142199237.5
2017-08-24,143532951.9
2017-08-25,139188477.9
2017-08-26,98952842.91
2017-08-27,86535502.69
2017-08-28,124644500.5
2017-08-29,127369916.7
2017-08-30,122630068.6
2017-08-31,121851940.6
2017-09-01,112461973.5
2017-09-02,88617376.71
2017-09-03,74559331.04
2017-09-04,111472122.2
2017-09-05,115502648.5
2017-09-06,115878653.5
2017-09-07,114452000.6
2017-09-08,115848119.9
2017-09-09,90447303.09
2017-09-10,75055942.85
2017-09-11,111826908.3
2017-09-12,114961502.4
2017-09-13,112671521.6
2017-09-14,112819167
2017-09-15,113209454.2
2017-09-16,88571224.12
2017-09-17,76741613.91
2017-09-18,111082674.7
2017-09-19,116248208
2017-09-20,113650651.4
2017-09-21,112809695.5
2017-09-22,115326234.5
2017-09-23,90985680.36
2017-09-24,78289678.18
2017-09-25,112603563.7
2017-09-26,117600234.1
2017-09-27,115843269.2
2017-09-28,113320802
2017-09-29,108575090.6
2017-09-30,82047089.19
2017-10-01,72216441.21
2017-10-02,75039564.31
2017-10-03,60295810.43
2017-10-04,55209121.2
2017-10-05,57308820.3
2017-10-06,62372716.7
2017-10-07,65675353.94
2017-10-08,69441951.8
2017-10-09,84366017.44
2017-10-10,101636739
2017-10-11,102261599.3
2017-10-12,103755126
2017-10-13,102899451.4
2017-10-14,88480077.02
2017-10-15,74764256.3
2017-10-16,97711867.78
2017-10-17,105023933.2
2017-10-18,107703919.9
2017-10-19,108456057.2
2017-10-20,106900678.2
2017-10-21,92553238.76
2017-10-22,78594409.95
2017-10-23,101157168.4
2017-10-24,105461349.3
2017-10-25,105014587.8
2017-10-26,105158780.7
2017-10-27,106830642.5
2017-10-28,92378149.5
2017-10-29,80173057.8
2017-10-30,103800122.3
2017-10-31,108552380.8
2017-11-01,117012035
2017-11-02,117547233.3
2017-11-03,118279091.9
2017-11-04,97176831.54
2017-11-05,84102806.45
2017-11-06,114184917.7
2017-11-07,118212787.5
2017-11-08,116215103.5
2017-11-09,117251580.6
2017-11-10,118284861.6
2017-11-11,96895104.92
2017-11-12,83372833.55
2017-11-13,117157887.5
2017-11-14,122782191.2
2017-11-15,126522951.8
2017-11-16,128131572.9
2017-11-17,128208192.9
2017-11-18,105581274
2017-11-19,95455829.92
2017-11-20,128926189.4
2017-11-21,132639746.4
2017-11-22,132873116.6
2017-11-23,135174197.8
2017-11-24,134977625.5
2017-11-25,109887181.8
2017-11-26,98022355.11
2017-11-27,129963804.9
2017-11-28,130933040.4
2017-11-29,130903693.8
2017-11-30,135117839
2017-12-01,164178040.8
2017-12-02,122267321
2017-12-03,110805288.6
2017-12-04,161181628
2017-12-05,170934069
2017-12-06,170489829.9
2017-12-07,167399398.7
2017-12-08,170408747.1
2017-12-09,127310458.3
2017-12-10,114254347.5
2017-12-11,171811628
2017-12-12,178124252.7
2017-12-13,178231288.5
2017-12-14,177036563.1
2017-12-15,175044414
2017-12-16,131426601
2017-12-17,121566370.9
2017-12-18,172490421.1
2017-12-19,176253092.1
2017-12-20,173937342.5
2017-12-21,172725188.7
2017-12-22,169646179.6
2017-12-23,123928702.4
2017-12-24,114779860.3
2017-12-25,117867094.6
2017-12-26,170576139
2017-12-27,174411034.3
2017-12-28,171933840.6
2017-12-29,163300140.5
2017-12-30,119173938.7
2017-12-31,109339996
2018-01-01,107666573.8
2018-01-02,174098324.5
2018-01-03,179733216.5
2018-01-04,182251624.5
2018-01-05,179118890.3
2018-01-06,130727373
2018-01-07,119027740.2
2018-01-08,177544287.4
2018-01-09,182425256.8
2018-01-10,184800598.4
2018-01-11,190656136
2018-01-12,189688046.3
2018-01-13,136924150.2
2018-01-14,121339813.9
2018-01-15,173531848.2
2018-01-16,179128276.3
2018-01-17,174972836.6
2018-01-18,174871708.3
2018-01-19,175006814.1
2018-01-20,126659491.6
2018-01-21,116633199
2018-01-22,173750858.5
2018-01-23,187800614.4
2018-01-24,192336909
2018-01-25,195236357.3
2018-01-26,196193798.8
2018-01-27,142186447.2
2018-01-28,126063841.8
2018-01-29,188995160.8
2018-01-30,192615795.1
2018-01-31,188739062.4
2018-02-01,180873067.3
2018-02-02,179704903.6
2018-02-03,135863935.8
2018-02-04,126592059.3
2018-02-05,183837858.3
2018-02-06,188972913.2
2018-02-07,186353167.4
2018-02-08,184120449.6
2018-02-09,178669700.4
2018-02-10,133493503.3
2018-02-11,123611404
2018-02-12,181655182.7
2018-02-13,177645025
2018-02-14,162334766.4
2018-02-15,100579050.5
2018-02-16,84582770.01
2018-02-17,88690093.57
2018-02-18,99861675.54
2018-02-19,161123563.8
2018-02-20,170499200.6
2018-02-21,172597429.7
2018-02-22,170774758.8
2018-02-23,167574435.3
2018-02-24,123606113.1
2018-02-25,112215082.6
2018-02-26,162511125.8
2018-02-27,164280592.5
2018-02-28,166032837.4
2018-03-01,135560516.1
2018-03-02,164316207.5
2018-03-03,127584171.8
2018-03-04,114323160.1
2018-03-05,158621071.8
2018-03-06,160848594.2
2018-03-07,164054600.6
2018-03-08,167751902.8
2018-03-09,164647082
2018-03-10,130792363.8
2018-03-11,117008090.1
2018-03-12,155272197
2018-03-13,153901413.7
2018-03-14,149081237.8
2018-03-15,153687701.9
2018-03-16,155681435.3
2018-03-17,121933753.2
2018-03-18,111634087.7
2018-03-19,153109388
2018-03-20,158585112.5
2018-03-21,167302171.6
2018-03-22,159351082.3
2018-03-23,156888713.1
2018-03-24,126692133.2
2018-03-25,109257197.6
2018-03-26,146987980.4
2018-03-27,147721186.9
2018-03-28,145371417.8
2018-03-29,144949498.9
2018-03-30,142049769.8
2018-03-31,114370266.8
2018-04-01,106130063
2018-04-02,127169246.8
2018-04-03,130991166.3
2018-04-04,134126460.9
2018-04-05,138994571.5
2018-04-06,137420715.6
2018-04-07,121702162
2018-04-08,109926034.2
2018-04-09,130875248.9
2018-04-10,134489696.8
2018-04-11,132347379.4
2018-04-12,132945570.3
2018-04-13,133108042.2
2018-04-14,120122106.8
2018-04-15,106164992.9
2018-04-16,129662193.1
2018-04-17,134181041.8
2018-04-18,133093763.6
2018-04-19,133242287.5
2018-04-20,131992051.6
2018-04-21,114654279
2018-04-22,106912819.9
2018-04-23,134882587.9
2018-04-24,136999073.8
2018-04-25,133059725.1
2018-04-26,133707636
2018-04-27,130468074.2
2018-04-28,113490794.3
2018-04-29,105004676.1
2018-04-30,124218943.9
2018-05-01,108612162.9
2018-05-02,121396831.4
2018-05-03,118382744.7
2018-05-04,115976979.7
2018-05-05,97879696.23
2018-05-06,91138685.4
2018-05-07,99823394.49
2018-05-08,115038841.9
2018-05-09,118132158
2018-05-10,119380537.3
2018-05-11,116980032.1
2018-05-12,106236970.7
2018-05-13,92381627.18
2018-05-14,112424918.3
2018-05-15,120151940.3
2018-05-16,125298784.2
2018-05-17,126017713
2018-05-18,122185474.7
2018-05-19,98250711.33
2018-05-20,81500614.2
2018-05-21,104013043.9
2018-05-22,103924487.6
2018-05-23,114059295.1
2018-05-24,117678722.7
2018-05-25,115523582.2
2018-05-26,104427065.3
2018-05-27,97423968.09
2018-05-28,116221408.2
2018-05-29,121301087.3
2018-05-30,121361654.1
2018-05-31,117669243.7
2018-06-01,130590967.4
2018-06-02,104143781.2
2018-06-03,94255880.55
2018-06-04,129565449.8
2018-06-05,133796297.6
2018-06-06,111244774.2
2018-06-07,134207680.2
2018-06-08,132935362.2
2018-06-09,106203208.5
2018-06-10,91139799.16
2018-06-11,124886012.2
2018-06-12,130611835.7
2018-06-13,110811104
2018-06-14,129462064
2018-06-15,129155102.9
2018-06-16,102449560.2
2018-06-17,92503710.49
2018-06-18,129781595.3
2018-06-19,134930524
2018-06-20,134468601.8
2018-06-21,134585960.9
2018-06-22,134719282.6
2018-06-23,107824671.6
2018-06-24,95347200.1
2018-06-25,133838031.7
2018-06-26,138467118.3
2018-06-27,137052647
2018-06-28,137581487.8
2018-06-29,137839014.6
2018-06-30,108730299
2018-07-01,97339326.28
2018-07-02,145867001.1
2018-07-03,154655746.9
2018-07-04,156353584.9
2018-07-05,154656116.6
2018-07-06,148315885.6
2018-07-07,105226885.9
2018-07-08,85908328.68
2018-07-09,139654255.6
2018-07-10,149924304.9
2018-07-11,155482267.3
2018-07-12,160046699.2
2018-07-13,161384178
2018-07-14,120204377.4
2018-07-15,106149748.2
2018-07-16,164183356.8
2018-07-17,171537626.8
2018-07-18,171954255.2
2018-07-19,174077956.1
2018-07-20,176472312.2
2018-07-21,133594044.7
2018-07-22,119031383
2018-07-23,173543717.7
2018-07-24,183541290.4
2018-07-25,181490799
2018-07-26,187147151.5
2018-07-27,186436301
2018-07-28,139094443.8
2018-07-29,121037842.5
2018-07-30,163053659.3
2018-07-31,168944019.8
2018-08-01,162162592
2018-08-02,161434056.1
2018-08-03,162681615.3
2018-08-04,148810960.9
2018-08-05,140497691.1
2018-08-06,188770307.8
2018-08-07,196093124.5
2018-08-08,196029826.8
2018-08-09,194953306.4
2018-08-10,193449676.6
2018-08-11,141234676.6
2018-08-12,129238368.3
2018-08-13,180170789.2
2018-08-14,185801609.5
2018-08-15,149445747.5
2018-08-16,176028620.3
2018-08-17,166410855.8
2018-08-18,124797801
2018-08-19,114760911.4
2018-08-20,167895815.9
2018-08-21,170568686.3
2018-08-22,176885551.3
2018-08-23,176727978.9
2018-08-24,169627913.1
2018-08-25,125905439.5
2018-08-26,110400199.3
2018-08-27,158177852.5
2018-08-28,181660582.1
2018-08-29,182453928.4
2018-08-30,185760216.4
2018-08-31,180168870.7
2018-09-01,109833430
2018-09-02,94456395.05
2018-09-03,135833009.1
2018-09-04,138835662.8
2018-09-05,136150111
2018-09-06,137974850.1
2018-09-07,133874308.4
2018-09-08,104050183.9
2018-09-09,91053690.29
2018-09-10,126149521.3
2018-09-11,129495207.4
2018-09-12,130548946.4
2018-09-13,134315927
2018-09-14,133953796.4
2018-09-15,107756252.4
2018-09-16,92251640.4
2018-09-17,124937393.5
2018-09-18,129891911.4
2018-09-19,129550109.1
2018-09-20,128494728.6
2018-09-21,125132623.7
2018-09-22,90949607.08
2018-09-23,68392066.58
2018-09-24,62577021.03
2018-09-25,67220112.55
2018-09-26,79039801.45
2018-09-27,115301135.1
2018-09-28,124437382.3
2018-09-29,102335923.5
2018-09-30,92280621.9
2018-10-01,115519310.4
2018-10-02,119295267.3
2018-10-03,110308914.3
2018-10-04,120062830.7
2018-10-05,123500138.6
2018-10-06,109938152.2
2018-10-07,96223789.34
2018-10-08,114585492.2
2018-10-09,113321633.2
2018-10-10,121327097.9
2018-10-11,122153905.6
2018-10-12,122152277.2
2018-10-13,105553041.4
2018-10-14,95091004.2
2018-10-15,117510559.2
2018-10-16,124457698.7
2018-10-17,122797511.2
2018-10-18,124094637.2
2018-10-19,123570699.5
2018-10-20,107525784.6
2018-10-21,97751800.92
2018-10-22,120291650.4
2018-10-23,125799708.9
2018-10-24,124021735.9
2018-10-25,123058406.6
2018-10-26,125947321.3
2018-10-27,107888725
2018-10-28,98221245.96
2018-10-29,121280512.3
2018-10-30,126907162.4
2018-10-31,127539919.1
2018-11-01,136424831.4
2018-11-02,133176290.5
2018-11-03,110752603.6
2018-11-04,97489868.41
2018-11-05,129087851.1
2018-11-06,135117336.1
2018-11-07,136948828.6
2018-11-08,138491231.5
2018-11-09,135382446.2
2018-11-10,109796210.9
2018-11-11,99565794.6
2018-11-12,130151112.4
2018-11-13,134487543.3
2018-11-14,135007289
2018-11-15,136834299
2018-11-16,136978894
2018-11-17,111032850.6
2018-11-18,102655473.9
2018-11-19,135702898.3
2018-11-20,142056477.5
2018-11-21,144864026
2018-11-22,147042069.7
2018-11-23,148654379.1
2018-11-24,121953098.1
2018-11-25,107277973.7
2018-11-26,140181114.2
2018-11-27,143183820.5
2018-11-28,144537582.7
2018-11-29,147372129.6
2018-11-30,145485442.1
2018-12-01,127989363.4
2018-12-02,114228051.2
2018-12-03,167948653.6
2018-12-04,173090593.1
2018-12-05,178991854.9
2018-12-06,180269123.8
2018-12-07,193670989.3
2018-12-08,143489628.1
2018-12-09,129665418.2
2018-12-10,188843000.8
2018-12-11,196617860.7
2018-12-12,194540362.1
2018-12-13,196860775.6
2018-12-14,196718431.8
2018-12-15,143545450.7
2018-12-16,130678967
2018-12-17,187616735.4
2018-12-18,189478843.4
2018-12-19,186548082.8
2018-12-20,186037229.6
2018-12-21,183301900.7
2018-12-22,133488336.7
2018-12-23,120383038.6
2018-12-24,177197920.3
2018-12-25,134629690.4
2018-12-26,184334185.9
2018-12-27,196680017.4
2018-12-28,198377227
2018-12-29,144986843
2018-12-30,131479070.1
2018-12-31,170874001.7
2019-01-01,124082352.5
2019-01-02,201487302
2019-01-03,205709284.8
2019-01-04,207399832.6
2019-01-05,145697035.7
2019-01-06,131869700
2019-01-07,201519043.3
2019-01-08,207409936
2019-01-09,210085856.5
2019-01-10,211735512.7
2019-01-11,204535225.2
2019-01-12,146222608.4
2019-01-13,133103292.7
2019-01-14,201688521.1
2019-01-15,208855041.6
2019-01-16,214154309.8
2019-01-17,209901106.8
2019-01-18,205238058.3
2019-01-19,146423033.1
2019-01-20,133538956.7
2019-01-21,204837151.9
2019-01-22,204522934
2019-01-23,202743265.8
2019-01-24,203831173.2
2019-01-25,205001064.4
2019-01-26,150359633.8
2019-01-27,137806628.4
2019-01-28,200586390.6
2019-01-29,205990133.5
2019-01-30,203576686
2019-01-31,208800231.5
2019-02-01,193004551.5
2019-02-02,137587632.9
2019-02-03,118135653.5
2019-02-04,101420256.5
2019-02-05,87268044.64
2019-02-06,96437211.9
2019-02-07,173793489.4
2019-02-08,189524172.4
2019-02-09,145242292.4
2019-02-10,136019968.8
2019-02-11,194235945.9
2019-02-12,196026786.1
2019-02-13,195579996.3
2019-02-14,195190622.2
2019-02-15,195474303.2
2019-02-16,145144740.8
2019-02-17,130095962.3
2019-02-18,190263585.6
2019-02-19,195551187.8
2019-02-20,191323164.3
2019-02-21,187740604
2019-02-22,185428831.3
2019-02-23,134185907.6
2019-02-24,119905699.2
2019-02-25,176798177.5
2019-02-26,179297805.5
2019-02-27,177887512.1
2019-02-28,184199705
2019-03-01,134593263.3
2019-03-02,123900932
2019-03-03,117244545.9
2019-03-04,155581691
2019-03-05,161899727.9
2019-03-06,161182528.8
2019-03-07,161080914.9
2019-03-08,158432861
2019-03-09,129270144.6
2019-03-10,119150496.1
2019-03-11,156561921.3
2019-03-12,164460743
2019-03-13,165276849.9
2019-03-14,164547099.7
2019-03-15,166142418
2019-03-16,133267888.7
2019-03-17,120348608.8
2019-03-18,158026732.5
2019-03-19,157432642.1
2019-03-20,160752820
2019-03-21,161145029.7
2019-03-22,160587357.1
2019-03-23,131740704
2019-03-24,117653393.3
2019-03-25,155914171.1
2019-03-26,153069726.7
2019-03-27,152592337.1
2019-03-28,152399499.5
2019-03-29,149446889
2019-03-30,126117593.7
2019-03-31,115097319.6
2019-04-01,129704538.5
2019-04-02,133739537.5
2019-04-03,134233838
2019-04-04,131844523.7
2019-04-05,129438645
2019-04-06,112156604.3
2019-04-07,102931964.8
2019-04-08,123481772.9
2019-04-09,133207397.2
2019-04-10,138026373.4
2019-04-11,132334612.5
2019-04-12,126296280.2
2019-04-13,110227382.9
2019-04-14,102805789.6
2019-04-15,123794212.7
2019-04-16,126615592.2
2019-04-17,126849382.5
2019-04-18,127530736.1
2019-04-19,126829923
2019-04-20,108012571.1
2019-04-21,95815710.28
2019-04-22,119574296.1
2019-04-23,127744084.4
2019-04-24,126921489.9
2019-04-25,129941231.9
2019-04-26,131766228.9
2019-04-27,109608263.5
2019-04-28,103802978.7
2019-04-29,130632120.4
2019-04-30,130830966.1
2019-05-01,106151464.6
2019-05-02,115121268.9
2019-05-03,115165474.5
2019-05-04,100397174.4
2019-05-05,94774082.48
2019-05-06,101023712.5
2019-05-07,113688741.3
2019-05-08,116686083.3
2019-05-09,116172232.3
2019-05-10,115853984.8
2019-05-11,101676524.3
2019-05-12,93697416.59
2019-05-13,113953685.5
2019-05-14,117882789.4
2019-05-15,118061764.7
2019-05-16,118143573.5
2019-05-17,118482714.3
2019-05-18,104359768.2
2019-05-19,93651596.86
2019-05-20,111566284.7
2019-05-21,114205300.2
2019-05-22,114616074.5
2019-05-23,116614012.2
2019-05-24,119243095.5
2019-05-25,105619953.2
2019-05-26,95448393.19
2019-05-27,115990096.5
2019-05-28,115266010.5
2019-05-29,115840443.3
2019-05-30,117055124.8
2019-05-31,114655984.2
2019-06-01,88630908.16
2019-06-02,79000334.23
2019-06-03,108928975.5
2019-06-04,113853740
2019-06-05,114997513
2019-06-06,98368506.33
2019-06-07,108406190.9
2019-06-08,88440165.98
2019-06-09,79458902.98
2019-06-10,107108588.1
2019-06-11,111335782.4
2019-06-12,111669770.6
2019-06-13,113254892.3
2019-06-14,114449164.4
2019-06-15,92566979.1
2019-06-16,81794132.53
2019-06-17,111593587.8
2019-06-18,117490650.1
2019-06-19,118508280.8
2019-06-20,120237659.4
2019-06-21,118459758.1
2019-06-22,94414359.34
2019-06-23,81188052.68
2019-06-24,113493546.1
2019-06-25,120831324.7
2019-06-26,121256067.7
2019-06-27,123652080.4
2019-06-28,122356891.9
2019-06-29,99142279.08
2019-06-30,87956549.77
2019-07-01,156835306.6
2019-07-02,159879466.1
2019-07-03,160501932.2
2019-07-04,162219070.2
2019-07-05,162879537.6
2019-07-06,120747622.7
2019-07-07,108024935.4
2019-07-08,157597752.2
2019-07-09,162949931
2019-07-10,162045861.7
2019-07-11,163475583.4
2019-07-12,162950070.5
2019-07-13,121333441.2
2019-07-14,110807268.7
2019-07-15,161770744.1
2019-07-16,166294271.5
2019-07-17,168381938.9
2019-07-18,170313871.1
2019-07-19,173012597.9
2019-07-20,129462648.9
2019-07-21,117453502.1
2019-07-22,170490957.4
2019-07-23,178014689.1
2019-07-24,178499802.8
2019-07-25,179465464.3
2019-07-26,177325320.9
2019-07-27,133554483.2
2019-07-28,122894275.2
2019-07-29,170556764.9
2019-07-30,175230383.9
2019-07-31,172557044.4
2019-08-01,158362743.8
2019-08-02,157054943.3
2019-08-03,119208334.7
2019-08-04,113720601
2019-08-05,162230331.1
2019-08-06,167089985.9
2019-08-07,162931396.4
2019-08-08,167725569.9
2019-08-09,169142703.5
2019-08-10,128062220.1
2019-08-11,117546942.5
2019-08-12,170247648.5
2019-08-13,178706262.7
2019-08-14,179584907
2019-08-15,132505185.4
2019-08-16,164873972.8
2019-08-17,119031434
2019-08-18,106783719.3
2019-08-19,158670521.9
2019-08-20,166577030.6
2019-08-21,167843969.4
2019-08-22,166227888.9
2019-08-23,160669104.8
2019-08-24,110769363.6
2019-08-25,98899081.51
2019-08-26,152966823.2
2019-08-27,158595713.3
2019-08-28,161073432.5
2019-08-29,158613556
2019-08-30,154058493.9
2019-08-31,108922097.3
2019-09-01,90742160.08
2019-09-02,124674363.2
2019-09-03,131863050.1
2019-09-04,133708699.5
2019-09-05,135386072.9
2019-09-06,137469517.9
2019-09-07,111688769.4
2019-09-08,98918012.27
2019-09-09,132211530.7
2019-09-10,138093391.2
2019-09-11,127773129
2019-09-12,85457818.53
2019-09-13,72974915.35
2019-09-14,78048310.94
2019-09-15,83600577.51
2019-09-16,118804542.3
2019-09-17,125994969.4
2019-09-18,125456793.1
2019-09-19,121128230.7
2019-09-20,120449540.5
2019-09-21,100771569.1
2019-09-22,90798295.53
2019-09-23,115681373.6
2019-09-24,117867832.9
2019-09-25,120131792
2019-09-26,121950737.2
2019-09-27,123047467.5
2019-09-28,104218131.6
2019-09-29,94518279.77
2019-09-30,123192979.7
2019-10-01,129625804.9
2019-10-02,129433154.6
2019-10-03,116601364.3
2019-10-04,118638336.9
2019-10-05,106190805.5
2019-10-06,85474167.23
2019-10-07,115286786.3
2019-10-08,119876640.7
2019-10-09,108033090.1
2019-10-10,113426429
2019-10-11,114190540.5
2019-10-12,100282742.4
2019-10-13,83510491.27
2019-10-14,108306474
2019-10-15,115792758.1
2019-10-16,115303531.6
2019-10-17,115887687.8
2019-10-18,116366409.9
2019-10-19,96395645.19
2019-10-20,81108165.83
2019-10-21,109593875.9
2019-10-22,116308836.7
2019-10-23,117728621.4
2019-10-24,116133449.6
2019-10-25,115560204.3
2019-10-26,100073267.2
2019-10-27,82992883.81
2019-10-28,110220829
2019-10-29,117728706.8
2019-10-30,119336222.8
2019-10-31,120743673
2019-11-01,118697902.5
2019-11-02,98588472.85
2019-11-03,87545798.96
2019-11-04,116133508
2019-11-05,121035736.2
2019-11-06,121596164.1
2019-11-07,122091216.7
2019-11-08,124057659.6
2019-11-09,102974609.5
2019-11-10,94857097.17
2019-11-11,120381523.8
2019-11-12,125349322
2019-11-13,138960248
2019-11-14,141582754
2019-11-15,141042042
2019-11-16,115355636.1
2019-11-17,106139780.4
2019-11-18,137730551
2019-11-19,145967121.7
2019-11-20,147453785.5
2019-11-21,146864124.8
2019-11-22,140185840.6
2019-11-23,116559817
2019-11-24,107280394.6
2019-11-25,140881455.8
2019-11-26,143392734.1
2019-11-27,146072822.9
2019-11-28,150888370.3
2019-11-29,150150943.6
2019-11-30,124531765.6
2019-12-01,108843571.5
2019-12-02,160414188.8
2019-12-03,167579579.4
2019-12-04,165573701.8
2019-12-05,171948173.8
2019-12-06,176427072.8
2019-12-07,126189707.5
2019-12-08,113659190.8
2019-12-09,168968989.9
2019-12-10,168710505.9
2019-12-11,168437999.4
2019-12-12,171336190.1
2019-12-13,169768442.6
2019-12-14,120987189
2019-12-15,110279608.7
2019-12-16,163047586.6
2019-12-17,166312605.5
2019-12-18,167931209.8
2019-12-19,169363960.1
2019-12-20,169289403.5
2019-12-21,125353847.9
2019-12-22,113533995
2019-12-23,165097777
2019-12-24,166954265.3
2019-12-25,120746364.3
2019-12-26,167846077
2019-12-27,168087496.9
2019-12-28,121346511.5
2019-12-29,112499505
2019-12-30,161660846.9
2019-12-31,163746829
